,Formula_Index,EC_Value
0,525.0,0.54
1,505.0,0.54
2,542.0,0.55
3,528.0,0.55
4,579.0,1.2
5,547.0,1.2
6,544.0,1.1
7,496.0,1.1
8,567.0,1.5
9,533.0,1.5
10,464.0,0.88
11,525.0,0.88
12,532.0,0.351
13,512.0,0.351
14,534.0,1.21
15,534.0,1.21
16,480.0,0.98
17,514.0,0.98
18,485.0,1.62
19,445.0,1.62
20,502.0,1.14
21,486.0,1.14
22,521.0,1.1
23,531.0,1.1
24,554.0,1.1
25,530.0,1.1
26,518.0,2.1
27,584.0,2.1
28,536.0,0.93
29,557.0,0.93
30,541.0,0.15
31,543.0,0.15
32,570.0,0.84
33,543.0,0.84
34,515.0,0.73
35,533.0,0.73
36,505.0,0.71
37,531.0,0.71
38,508.0,0.91
39,481.0,0.91
40,488.0,0.96
41,469.0,0.96
42,541.0,0.85
43,523.0,0.85
44,539.0,0.74
45,524.0,0.74
46,533.0,1.01
47,563.0,1.01
48,545.0,0.92
49,549.0,0.92
50,565.0,0.96
51,552.0,0.96
52,536.0,1.6
53,384.0,1.6
54,527.0,1.68
55,439.0,1.68
56,385.0,1.09
57,384.0,1.09
58,379.0,1.09
59,458.0,1.09
60,360.0,1.45
61,400.0,1.45
62,418.0,1.09
63,435.0,1.09
64,402.0,0.84
65,455.0,0.84
66,496.0,0.92
67,568.0,0.92
68,512.0,1.95
69,568.0,1.95
70,554.0,1.06
71,429.0,1.06
72,535.0,1.95
73,517.0,1.95
74,562.0,1.3
75,571.0,1.3
76,540.0,1.01
77,553.0,1.01
78,500.0,1.32
79,562.0,1.32
80,445.0,1.29
81,474.0,1.29
82,518.0,1.33
83,561.0,1.33
84,519.0,1.1
85,516.0,1.1
86,496.0,1.53
87,569.0,1.53
88,464.0,1.74
89,573.0,1.74
90,528.0,0.77
91,535.0,0.77
92,560.0,2.17
93,548.0,2.17
94,539.0,1.05
95,503.0,1.05
96,523.0,1.2
97,535.0,1.2
98,528.0,0.91
99,520.0,0.91
100,502.0,1.19
101,390.0,1.19
102,458.0,4.05
103,437.0,4.05
104,482.0,1.15
105,408.0,1.15
106,401.0,0.26
107,398.0,0.26
108,540.0,0.98
109,388.0,0.98
110,360.0,1.53
111,358.0,1.53
112,405.0,1.08
113,274.0,1.08
114,517.0,1.53
115,394.0,1.53
116,453.0,1.85
117,366.0,1.85
118,351.0,1.22
119,496.0,1.22
120,281.0,0.8
121,487.0,0.8
122,400.0,0.81
123,478.0,0.81
124,443.0,0.93
125,510.0,0.93
126,405.0,0.81
127,275.0,0.81
128,445.0,1.0
129,429.0,1.0
130,441.0,0.98
131,387.0,0.98
132,429.0,1.01
133,376.0,1.01
134,438.0,1.76
135,484.0,1.76
136,539.0,1.02
137,536.0,1.02
138,415.0,1.7
139,329.0,1.7
140,391.0,0.88
141,382.0,0.88
142,540.0,1.15
143,529.0,1.15
144,536.0,1.77
145,566.0,1.77
146,528.0,1.13
147,552.0,1.13
148,552.0,0.44
149,570.0,0.44
150,576.0,1.08
151,525.0,1.08
152,542.0,1.11
153,529.0,1.11
154,530.0,0.82
155,506.0,0.82
156,503.0,1.44
157,527.0,1.44
158,521.0,1.02
159,539.0,1.02
160,469.0,1.09
161,497.0,1.09
162,537.0,1.09
163,520.0,1.09
164,433.0,1.31
165,505.0,1.31
166,413.0,0.97
167,410.0,0.97
168,416.0,1.15
169,511.0,1.15
170,342.0,0.125
171,295.0,0.125
172,371.0,0.85
173,343.0,0.85
174,482.0,0.98
175,482.0,0.98
176,383.0,1.32
177,515.0,1.32
178,446.0,2.65
179,419.0,2.65
180,429.0,2.62
181,400.0,2.62
182,300.0,1.11
183,378.0,1.11
184,430.0,1.09
185,383.0,1.09
186,392.0,1.65
187,353.0,1.65
188,272.0,1.52
189,348.0,1.52
190,427.0,1.42
191,461.0,1.42
192,472.0,1.11
193,404.0,1.11
194,419.0,0.88
195,477.0,0.88
196,408.0,1.15
197,377.0,1.15
198,338.0,2.0
199,423.0,2.0
200,440.0,1.08
201,417.0,1.08
202,550.0,1.11
203,481.0,1.11
204,498.0,1.11
205,337.0,1.11
206,414.0,0.83
207,377.0,0.83
208,495.0,1.0
209,378.0,1.0
210,330.0,1.09
211,533.0,1.09
212,545.0,0.96
213,506.0,0.96
214,534.0,1.01
215,546.0,1.01
216,530.0,1.09
217,542.0,1.09
218,546.0,1.83
219,496.0,1.83
220,550.0,0.9
221,541.0,0.9
222,542.0,0.96
223,542.0,0.96
224,552.0,1.88
225,558.0,1.88
226,519.0,1.12
227,527.0,1.12
228,411.0,1.73
229,534.0,1.73
230,530.0,1.09
231,567.0,1.09
232,399.0,1.09
233,426.0,1.09
234,451.0,1.47
235,377.0,1.47
236,561.0,1.1
237,548.0,1.1
238,428.0,1.1
239,521.0,1.1
240,496.0,0.31
241,414.0,0.31
242,486.0,0.51
243,482.0,0.51
244,556.0,0.25
245,541.0,0.25
246,443.0,0.2
247,494.0,0.2
248,500.0,0.98
249,467.0,0.98
250,568.0,0.4
251,475.0,0.4
252,462.0,0.32
253,462.0,0.32
254,505.0,0.32
255,505.0,0.32
256,498.0,5.9
257,547.0,5.9
258,544.0,0.66
259,502.0,0.66
260,510.0,0.5
261,565.0,0.5
262,540.0,0.32
263,540.0,0.32
264,508.0,0.32
265,508.0,0.32
266,528.0,0.31
267,487.0,0.31
268,578.0,1.75
269,552.0,1.75
270,545.0,1.26
271,573.0,1.26
272,432.0,0.16
273,432.0,0.16
274,434.0,0.16
275,434.0,0.16
276,556.0,0.42
277,529.0,0.42
278,440.0,1.7
279,540.0,1.7
280,429.0,2.38
281,429.0,2.38
282,465.0,2.38
283,465.0,2.38
284,571.0,1.98
285,571.0,1.98
286,560.0,1.98
287,560.0,1.98
288,453.0,0.8
289,453.0,0.8
290,519.0,0.8
291,519.0,0.8
292,361.0,1.26
293,361.0,1.26
294,379.0,1.26
295,379.0,1.26
296,530.0,0.26
297,530.0,0.26
298,505.0,0.26
299,505.0,0.26
300,330.0,0.19
301,330.0,0.19
302,421.0,0.19
303,421.0,0.19
304,475.0,0.11
305,475.0,0.11
306,478.0,0.11
307,478.0,0.11
308,442.0,0.15
309,442.0,0.15
310,449.0,0.15
311,449.0,0.15
312,445.0,1.07
313,445.0,1.07
314,397.0,1.07
315,397.0,1.07
316,493.0,0.17
317,493.0,0.17
318,450.0,0.17
319,450.0,0.17
320,528.0,9.3
321,528.0,9.3
322,528.0,9.3
323,528.0,9.3
324,465.0,15.6
325,465.0,15.6
326,530.0,15.6
327,530.0,15.6
328,508.0,1.25
329,508.0,1.25
330,437.0,1.25
331,437.0,1.25
332,533.0,3.91
333,533.0,3.91
334,463.0,3.91
335,463.0,3.91
336,488.0,0.2
337,488.0,0.2
338,478.0,0.2
339,478.0,0.2
340,371.0,1.92
341,371.0,1.92
342,338.0,1.92
343,338.0,1.92
344,419.0,1.19
345,419.0,1.19
346,384.0,1.19
347,384.0,1.19
348,488.0,0.25
349,488.0,0.25
350,485.0,0.25
351,485.0,0.25
352,452.0,0.11
353,452.0,0.11
354,431.0,0.11
355,431.0,0.11
356,402.0,0.93
357,402.0,0.93
358,487.0,0.93
359,487.0,0.93
360,343.0,0.29
361,343.0,0.29
362,447.0,0.29
363,447.0,0.29
364,359.0,1.64
365,359.0,1.64
366,455.0,1.64
367,455.0,1.64
368,505.0,0.24
369,505.0,0.24
370,465.0,0.24
371,465.0,0.24
372,433.0,0.42
373,433.0,0.42
374,555.0,0.42
375,555.0,0.42
376,488.0,0.23
377,488.0,0.23
378,505.0,0.23
379,505.0,0.23
380,404.0,0.85
381,404.0,0.85
382,506.0,0.85
383,506.0,0.85
384,417.0,0.12
385,417.0,0.12
386,363.0,0.12
387,363.0,0.12
388,404.0,0.14
389,404.0,0.14
390,486.0,0.14
391,486.0,0.14
392,465.0,0.26
393,465.0,0.26
394,481.0,0.25
395,481.0,0.25
396,484.0,0.25
397,484.0,0.25
398,525.0,0.31
399,525.0,0.31
400,526.0,0.31
401,526.0,0.31
402,492.0,3.39
403,492.0,3.39
404,503.0,3.39
405,503.0,3.39
406,508.0,1.12
407,508.0,1.12
408,552.0,1.12
409,552.0,1.12
410,495.0,0.77
411,495.0,0.77
412,490.0,0.77
413,490.0,0.77
414,523.0,0.82
415,523.0,0.82
416,528.0,0.82
417,528.0,0.82
418,484.0,1.74
419,484.0,1.74
420,483.0,1.74
421,483.0,1.74
422,482.0,2.4
423,496.5,2.4
424,528.0,1.17
425,511.0,1.17
426,544.0,1.93
427,527.0,1.93
428,504.0,0.41
429,504.0,0.41
430,352.0,0.41
431,352.0,0.41
432,502.0,11.5
433,526.0,11.5
434,404.0,0.42
435,477.0,0.42
436,528.0,0.23
437,506.0,0.23
438,483.0,0.23
439,483.0,0.23
440,523.0,0.23
441,523.0,0.23
442,476.0,0.19
443,476.0,0.19
444,485.0,0.19
445,485.0,0.19
446,469.0,0.22
447,469.0,0.22
448,554.0,0.22
449,554.0,0.22
450,516.0,0.8
451,522.0,0.8
452,552.0,1.6
453,565.0,1.6
454,457.0,1.5
455,505.0,1.5
456,549.0,0.72
457,498.0,0.72
458,424.0,0.58
459,526.0,0.58
460,431.0,2.2
461,431.0,2.2
462,353.0,2.2
463,353.0,2.2
464,468.0,1.34
465,468.0,1.34
466,571.0,1.34
467,571.0,1.34
468,523.0,0.73
469,523.0,0.73
470,428.0,0.73
471,428.0,0.73
472,534.0,0.55
473,534.0,0.55
474,528.0,0.55
475,528.0,0.55
476,398.0,0.94
477,398.0,0.94
478,506.0,0.94
479,506.0,0.94
480,474.0,0.56
481,466.0,0.56
482,537.0,0.23
483,530.0,0.23
484,466.0,0.85
485,490.0,0.85
486,442.0,0.25
487,442.0,0.25
488,442.0,0.25
489,442.0,0.25
490,465.0,0.58
491,465.0,0.58
492,507.0,0.58
493,507.0,0.58
494,380.0,1.01
495,380.0,1.01
496,338.5,1.01
497,338.5,1.01
498,488.0,0.31
499,488.0,0.31
500,379.0,0.31
501,379.0,0.31
502,523.0,0.81
503,523.0,0.81
504,475.0,0.81
505,475.0,0.81
506,522.0,0.26
507,522.0,0.26
508,477.0,0.26
509,477.0,0.26
510,447.0,0.8
511,471.0,0.8
512,381.0,0.64
513,438.0,0.64
514,419.0,0.26
515,419.0,0.26
516,455.0,0.26
517,455.0,0.26
518,480.0,1.77
519,451.0,1.77
520,497.0,0.26
521,547.0,0.26
522,463.0,0.64
523,507.0,0.64
524,421.0,1.52
525,556.0,1.52
526,520.0,0.21
527,578.0,0.21
528,543.0,0.2
529,542.0,0.2
530,454.0,2.0
531,410.0,2.0
532,437.0,2.3
533,437.0,2.3
534,515.0,2.3
535,515.0,2.3
536,543.0,1.34
537,545.0,1.34
538,467.0,0.19
539,541.0,0.19
540,564.0,0.63
541,559.0,0.63
542,548.0,1.2
543,548.0,1.2
544,490.0,1.2
545,490.0,1.2
546,484.0,0.55
547,484.0,0.55
548,436.0,0.55
549,436.0,0.55
550,501.0,0.54
551,501.0,0.54
552,550.0,0.54
553,550.0,0.54
554,496.0,2.8
555,515.0,2.8
556,526.0,1.98
557,526.0,1.98
558,502.0,0.41
559,502.0,0.41
560,429.0,0.41
561,429.0,0.41
562,447.0,0.28
563,447.0,0.28
564,550.0,0.36
565,550.0,0.36
566,384.0,0.78
567,384.0,0.78
568,371.0,0.78
569,371.0,0.78
570,490.0,0.32
571,490.0,0.32
572,509.0,0.32
573,509.0,0.32
574,516.0,0.35
575,516.0,0.35
576,476.0,0.35
577,476.0,0.35
578,543.0,0.24
579,488.0,0.24
580,498.0,0.58
581,484.0,0.58
582,518.0,1.09
583,445.0,1.09
584,471.0,0.21
585,471.0,0.21
586,533.0,0.21
587,533.0,0.21
588,302.0,0.09
589,302.0,0.09
590,287.0,0.09
591,287.0,0.09
592,426.0,0.31
593,426.0,0.31
594,512.0,0.31
595,512.0,0.31
596,464.0,0.49
597,464.0,0.49
598,475.0,0.49
599,475.0,0.49
600,448.0,0.62
601,457.0,0.62
602,557.0,0.9
603,549.0,0.9
604,567.0,1.7
605,567.0,1.7
606,491.0,1.7
607,491.0,1.7
608,478.0,0.546
609,531.0,0.546
610,420.0,7.42
611,420.0,7.42
612,481.0,7.42
613,481.0,7.42
614,296.0,0.13
615,296.0,0.13
616,301.0,0.13
617,301.0,0.13
618,490.0,0.85
619,490.0,0.85
620,556.0,0.85
621,556.0,0.85
622,444.0,0.16
623,444.0,0.16
624,421.0,0.16
625,421.0,0.16
626,534.0,0.22
627,534.0,0.22
628,503.0,0.18
629,503.0,0.18
630,516.0,0.24
631,516.0,0.24
632,525.0,0.24
633,525.0,0.24
634,528.0,0.15
635,528.0,0.15
636,479.0,0.15
637,479.0,0.15
638,448.0,0.8
639,496.0,0.8
640,416.0,0.31
641,473.0,0.31
642,466.0,0.65
643,454.0,0.65
644,534.0,1.36
645,422.0,1.36
646,474.0,0.17
647,474.0,0.17
648,406.0,1.36
649,427.0,1.36
650,362.0,0.79
651,506.0,0.79
652,246.0,0.79
653,303.0,0.79
654,365.0,1.38
655,373.0,1.38
656,439.0,0.98
657,400.0,0.98
658,381.0,1.72
659,419.0,1.72
660,276.0,1.14
661,333.0,1.14
662,379.0,0.9
663,374.0,0.9
664,375.0,1.23
665,362.0,1.23
666,363.0,1.0
667,359.0,1.0
668,367.0,1.0
669,347.0,1.0
670,152.0,1.17
671,377.0,1.17
672,454.0,1.1
673,387.0,1.1
674,415.0,1.1
675,277.0,1.1
676,300.0,0.88
677,298.0,0.88
678,426.0,1.12
679,430.0,1.12
680,245.0,1.57
681,312.0,1.57
682,536.0,0.44
683,546.0,0.44
684,565.0,1.11
685,551.0,1.11
686,367.0,0.316
687,504.0,0.316
688,608.0,1.36
689,604.0,1.36
690,541.0,2.34
691,466.0,2.34
692,471.0,0.615
693,501.0,0.615
694,496.0,0.702
695,510.0,0.702
696,511.0,1.11
697,511.0,1.11
698,331.0,0.88
699,259.0,0.88
700,312.0,1.81
701,200.0,1.81
702,426.0,1.2
703,392.0,1.2
704,238.0,0.88
705,373.0,0.88
706,384.0,1.11
707,360.0,1.11
708,385.0,1.1
709,405.0,1.1
710,305.0,0.9
711,340.0,0.9
712,344.0,2.3
713,371.0,2.3
714,512.0,1.03
715,527.0,1.03
716,550.0,1.14
717,589.5,1.14
718,508.0,2.4
719,532.0,2.4
720,512.0,0.91
721,523.0,0.91
722,445.0,0.91
723,416.0,0.91
724,346.0,1.65
725,354.0,1.65
726,222.0,1.09
727,401.0,1.09
728,273.0,1.5
729,309.0,1.5
730,316.0,1.09
731,301.0,1.09
732,440.0,1.1
733,262.0,1.1
734,441.0,1.13
735,390.0,1.13
736,416.0,1.08
737,379.0,1.08
738,260.0,1.57
739,372.0,1.57
740,376.0,0.88
741,295.0,0.88
742,312.0,1.09
743,323.0,1.09
744,447.0,0.89
745,364.0,0.89
746,407.0,1.05
747,473.0,1.05
748,411.0,1.12
749,474.0,1.12
750,376.0,1.09
751,378.0,1.09
752,471.0,1.77
753,437.0,1.77
754,465.0,1.14
755,435.0,1.14
756,354.0,1.35
757,335.0,1.35
758,429.0,1.88
759,457.0,1.88
760,431.0,0.43
761,420.0,0.43
762,364.0,0.6
763,412.0,0.6
764,515.0,0.92
765,476.0,0.92
766,369.0,1.01
767,325.0,1.01
768,388.0,1.17
769,519.0,1.17
770,478.0,1.12
771,446.0,1.12
772,417.0,0.97
773,529.0,0.97
774,527.0,1.17
775,517.0,1.17
776,418.0,0.81
777,480.0,0.81
778,549.0,1.23
779,526.0,1.23
780,540.0,1.13
781,496.0,1.13
782,520.0,0.98
783,512.0,0.98
784,483.0,1.14
785,531.0,1.14
786,448.0,1.62
787,521.0,1.62
788,410.0,0.56
789,369.0,0.56
790,329.0,0.345
791,367.0,0.345
792,252.0,0.65
793,409.0,0.65
794,325.0,1.09
795,472.0,1.09
796,486.0,0.94
797,537.0,0.94
798,532.0,1.22
799,542.0,1.22
800,545.0,1.09
801,449.0,1.09
802,492.0,0.67
803,531.0,0.67
804,556.0,1.01
805,530.0,1.01
806,564.0,0.93
807,569.0,0.93
808,545.0,0.75
809,555.0,0.75
810,524.0,1.93
811,556.0,1.93
812,541.0,1.21
813,543.0,1.21
814,486.0,1.03
815,484.0,1.03
816,323.0,1.12
817,490.0,1.12
818,295.0,0.271
819,462.0,0.271
820,285.0,0.49
821,383.0,0.49
822,353.0,0.18
823,327.0,0.18
824,405.0,0.324
825,376.0,0.324
826,422.0,0.285
827,414.0,0.285
828,481.0,0.249
829,462.0,0.249
830,379.0,0.396
831,363.0,0.396
832,558.0,1.02
833,524.0,1.02
834,442.0,0.93
835,525.0,0.93
836,415.0,0.525
837,300.0,0.525
838,549.0,0.91
839,567.0,0.91
840,528.0,2.08
841,504.5,2.08
842,522.0,0.81
843,535.0,0.81
844,520.0,1.01
845,541.0,1.01
846,526.0,0.82
847,514.0,0.82
848,546.0,0.65
849,541.0,0.65
850,533.0,0.431
851,540.0,0.431
852,376.0,0.52
853,428.0,0.52
854,396.0,1.29
855,491.0,1.29
856,494.0,0.9
857,516.0,0.9
858,486.0,1.14
859,488.0,1.14
860,537.0,1.21
861,493.0,1.21
862,508.0,0.351
863,531.0,0.351
864,540.0,0.43
865,543.0,0.43
866,533.0,0.515
867,514.0,0.515
868,589.0,0.83
869,530.0,0.83
870,536.0,0.35
871,547.0,0.35
872,455.0,0.44
873,419.0,0.44
874,414.0,7.3
875,262.0,7.3
876,300.0,0.735
877,254.0,0.735
878,362.0,0.249
879,337.0,0.249
880,507.0,0.76
881,520.0,0.76
882,532.0,0.63
883,526.0,0.63
884,507.0,0.87
885,494.0,0.87
886,504.0,0.81
887,530.0,0.81
888,562.0,0.64
889,548.0,0.64
890,549.0,0.95
891,499.0,0.95
892,522.0,0.56
893,574.0,0.56
894,566.5,0.94
895,473.0,0.94
896,513.0,0.94
897,551.0,0.97
898,551.0,0.97
899,531.0,0.525
900,529.0,0.525
901,512.0,1.01
902,514.0,1.01
903,555.0,0.84
904,584.0,0.84
905,521.0,1.03
906,528.0,1.03
907,491.0,1.02
908,512.0,1.02
909,522.0,1.21
910,440.0,1.21
911,505.0,0.98
912,518.0,0.98
913,543.0,0.98
914,512.0,0.98
915,161.0,0.86
916,254.0,0.86
917,520.0,1.02
918,549.0,1.02
919,557.0,1.01
920,565.0,1.01
921,529.0,0.96
922,528.0,0.96
923,619.0,1.05
924,477.0,1.05
925,548.0,1.14
926,524.0,1.14
927,547.0,1.05
928,525.0,1.05
929,483.0,1.88
930,547.0,1.88
931,519.0,0.76
932,516.0,0.76
933,558.0,0.6
934,499.0,0.6
935,499.0,1.1
936,517.0,1.1
937,533.0,1.1
938,516.0,0.71
939,545.0,0.71
940,618.0,1.02
941,584.0,1.02
942,385.0,0.408
943,379.0,0.408
944,325.0,0.21
945,350.0,0.21
946,323.0,0.23
947,205.0,0.23
948,366.0,0.35
949,321.0,0.35
950,281.0,0.466
951,422.0,0.466
952,405.0,0.515
953,379.0,0.515
954,386.0,0.85
955,315.0,0.85
956,336.0,0.63
957,405.0,0.63
958,535.0,0.65
959,517.0,0.65
960,434.0,0.409
961,502.0,0.409
962,480.0,0.409
963,511.0,0.409
964,512.0,0.324
965,533.0,0.324
966,526.0,0.324
967,508.0,0.324
968,570.0,1.2
969,533.0,1.2
970,553.0,1.3
971,411.0,1.3
972,537.0,1.1
973,495.0,1.1
974,518.0,0.94
975,515.0,0.94
976,553.0,1.09
977,510.0,1.09
978,373.0,0.34
979,417.0,0.34
980,233.0,0.91
981,277.0,0.91
982,404.0,0.89
983,449.0,0.89
984,431.0,0.96
985,440.0,0.96
986,407.0,0.81
987,388.0,0.81
988,325.0,0.94
989,355.0,0.94
990,221.0,0.86
991,312.0,0.86
992,429.0,0.6
993,329.0,0.6
994,508.0,1.22
995,561.0,1.01
996,468.0,1.01
997,547.0,1.09
998,506.0,1.09
999,512.0,0.93
1000,500.0,0.93
1001,548.0,1.93
1002,520.0,1.93
1003,474.0,0.75
1004,550.0,0.75
1005,457.0,1.21
1006,502.0,1.21
1007,521.0,1.12
1008,497.0,1.12
1009,526.0,1.03
1010,525.0,1.03
1011,385.0,1.02
1012,559.0,1.02
1013,550.0,0.91
1014,486.0,0.91
1015,384.0,0.345
1016,221.0,0.345
1017,425.0,0.9
1018,370.0,0.9
1019,381.0,0.69
1020,280.0,0.69
1021,371.0,0.84
1022,289.0,0.84
1023,341.0,1.5
1024,377.0,1.5
1025,230.0,1.02
1026,408.0,1.02
1027,335.0,1.21
1028,347.0,1.21
1029,355.0,1.05
1030,511.0,1.05
1031,436.0,1.08
1032,414.0,1.08
1033,311.0,0.86
1034,355.0,0.86
1035,431.0,0.85
1036,397.0,0.85
1037,354.0,1.55
1038,321.0,1.55
1039,420.0,0.86
1040,295.0,0.86
1041,382.0,0.408
1042,364.0,0.408
1043,293.0,1.72
1044,328.0,1.72
1045,413.0,1.05
1046,366.0,1.05
1047,355.0,1.72
1048,324.0,1.72
1049,263.0,0.96
1050,278.0,0.96
1051,399.0,0.93
1052,407.0,1.01
1053,555.0,0.431
1054,471.0,0.431
1055,462.0,0.82
1056,528.0,1.12
1057,486.0,0.96
1058,307.0,0.81
1059,347.0,0.81
1060,310.0,1.1
1061,397.0,1.1
1062,262.5,0.45
1063,365.0,0.45
