,Formula_Index,P_Value
0,525.0,5.4
1,505.0,5.4
2,542.0,4.8
3,528.0,4.8
4,579.0,4.3
5,547.0,4.3
6,544.0,5.2
7,496.0,5.2
8,567.0,5.4
9,533.0,5.4
10,464.0,4.4
11,525.0,4.4
12,532.0,4.9
13,512.0,4.9
14,534.0,4.5
15,534.0,4.5
16,480.0,4.5
17,514.0,4.5
18,485.0,4.2
19,445.0,4.2
20,502.0,4.0
21,486.0,4.0
22,521.0,6.0
23,531.0,6.0
24,554.0,4.5
25,530.0,4.5
26,518.0,3.7
27,584.0,3.7
28,536.0,4.3
29,557.0,4.3
30,541.0,4.0
31,543.0,4.0
32,570.0,3.9
33,543.0,3.9
34,515.0,4.0
35,533.0,4.0
36,505.0,5.2
37,531.0,5.2
38,508.0,4.2
39,481.0,4.2
40,488.0,4.1
41,469.0,4.1
42,541.0,4.9
43,523.0,4.9
44,539.0,3.0
45,524.0,3.0
46,533.0,4.4
47,563.0,4.4
48,545.0,3.0
49,549.0,3.0
50,565.0,4.6
51,552.0,4.6
52,536.0,4.6
53,384.0,4.6
54,527.0,4.3
55,439.0,4.3
56,385.0,4.8
57,384.0,4.8
58,379.0,4.2
59,458.0,4.2
60,360.0,4.2
61,400.0,4.2
62,418.0,4.6
63,435.0,4.6
64,402.0,3.8
65,455.0,3.8
66,496.0,3.1
67,568.0,3.1
68,512.0,5.2
69,568.0,5.2
70,554.0,4.5
71,429.0,4.5
72,535.0,4.2
73,517.0,4.2
74,562.0,6.0
75,571.0,6.0
76,540.0,4.6
77,553.0,4.6
78,500.0,5.1
79,562.0,5.1
80,445.0,6.5
81,474.0,6.5
82,518.0,4.5
83,561.0,4.5
84,519.0,4.7
85,516.0,4.7
86,496.0,4.3
87,569.0,4.3
88,464.0,4.2
89,573.0,4.2
90,528.0,4.2
91,535.0,4.2
92,560.0,5.2
93,548.0,5.2
94,539.0,4.0
95,503.0,4.0
96,523.0,3.6
97,535.0,3.6
98,528.0,3.2
99,520.0,3.2
100,502.0,5.0
101,390.0,5.0
102,458.0,5.5
103,437.0,5.5
104,482.0,3.9
105,408.0,3.9
106,401.0,5.3
107,398.0,5.3
108,540.0,5.2
109,388.0,5.2
110,360.0,4.2
111,358.0,4.2
112,405.0,4.8
113,274.0,4.8
114,517.0,4.2
115,394.0,4.2
116,453.0,4.0
117,366.0,4.0
118,351.0,4.5
119,496.0,4.5
120,281.0,5.2
121,487.0,5.2
122,400.0,5.8
123,478.0,5.8
124,443.0,4.4
125,510.0,4.4
126,405.0,4.2
127,275.0,4.2
128,445.0,4.8
129,429.0,4.8
130,441.0,5.5
131,387.0,5.5
132,429.0,3.6
133,376.0,3.6
134,438.0,3.0
135,484.0,3.0
136,539.0,4.3
137,536.0,4.3
138,415.0,4.2
139,329.0,4.2
140,391.0,3.9
141,382.0,3.9
142,540.0,6.3
143,529.0,6.3
144,536.0,4.8
145,566.0,4.8
146,528.0,5.5
147,552.0,5.5
148,552.0,8.5
149,570.0,8.5
150,576.0,5.4
151,525.0,5.4
152,542.0,5.1
153,529.0,5.1
154,530.0,5.5
155,506.0,5.5
156,503.0,4.1
157,527.0,4.1
158,521.0,8.2
159,539.0,8.2
160,469.0,5.2
161,497.0,5.2
162,537.0,4.3
163,520.0,4.3
164,433.0,3.8
165,505.0,3.8
166,413.0,4.1
167,410.0,4.1
168,416.0,3.6
169,511.0,3.6
170,342.0,6.0
171,295.0,6.0
172,371.0,3.2
173,343.0,3.2
174,482.0,4.6
175,482.0,4.6
176,383.0,4.4
177,515.0,4.4
178,446.0,4.0
179,419.0,4.0
180,429.0,3.6
181,400.0,3.6
182,300.0,3.8
183,378.0,3.8
184,430.0,3.0
185,383.0,3.0
186,392.0,5.4
187,353.0,5.4
188,272.0,5.0
189,348.0,5.0
190,427.0,5.6
191,461.0,5.6
192,472.0,5.4
193,404.0,5.4
194,419.0,4.8
195,477.0,4.8
196,408.0,4.2
197,377.0,4.2
198,338.0,3.4
199,423.0,3.4
200,440.0,3.5
201,417.0,3.5
202,550.0,6.5
203,481.0,6.5
204,498.0,6.5
205,337.0,6.5
206,414.0,3.1
207,377.0,3.1
208,495.0,3.6
209,378.0,3.6
210,330.0,5.5
211,533.0,5.5
212,545.0,4.3
213,506.0,4.3
214,534.0,6.3
215,546.0,6.3
216,530.0,4.1
217,542.0,4.1
218,546.0,4.8
219,496.0,4.8
220,550.0,4.0
221,541.0,4.0
222,542.0,6.6
223,542.0,6.6
224,552.0,5.5
225,558.0,5.5
226,519.0,4.7
227,527.0,4.7
228,411.0,5.5
229,534.0,5.5
230,530.0,4.0
231,567.0,4.0
232,399.0,4.0
233,426.0,4.0
234,451.0,5.2
235,377.0,5.2
236,561.0,5.2
237,548.0,5.2
238,428.0,5.2
239,521.0,5.2
240,496.0,5.1
241,414.0,5.1
242,486.0,4.1
243,482.0,4.1
244,556.0,6.0
245,541.0,6.0
246,443.0,3.7
247,494.0,3.7
248,500.0,6.5
249,467.0,6.5
250,568.0,7.1
251,475.0,7.1
252,462.0,4.6
253,462.0,4.6
254,505.0,4.6
255,505.0,4.6
256,498.0,7.8
257,547.0,7.8
258,544.0,7.1
259,502.0,7.1
260,510.0,7.5
261,565.0,7.5
262,540.0,6.0
263,540.0,6.0
264,508.0,6.0
265,508.0,6.0
266,528.0,5.6
267,487.0,5.6
268,578.0,5.6
269,552.0,5.6
270,545.0,6.1
271,573.0,6.1
272,432.0,6.1
273,432.0,6.1
274,434.0,6.1
275,434.0,6.1
276,556.0,5.7
277,529.0,5.7
278,440.0,5.7
279,540.0,5.7
280,429.0,5.8
281,429.0,5.8
282,465.0,5.8
283,465.0,5.8
284,571.0,4.0
285,571.0,4.0
286,560.0,4.0
287,560.0,4.0
288,453.0,5.1
289,453.0,5.1
290,519.0,5.1
291,519.0,5.1
292,361.0,4.0
293,361.0,4.0
294,379.0,4.0
295,379.0,4.0
296,530.0,6.5
297,530.0,6.5
298,505.0,6.5
299,505.0,6.5
300,330.0,5.8
301,330.0,5.8
302,421.0,5.8
303,421.0,5.8
304,475.0,6.0
305,475.0,6.0
306,478.0,6.0
307,478.0,6.0
308,442.0,7.2
309,442.0,7.2
310,449.0,7.2
311,449.0,7.2
312,445.0,5.3
313,445.0,5.3
314,397.0,5.3
315,397.0,5.3
316,493.0,7.2
317,493.0,7.2
318,450.0,7.2
319,450.0,7.2
320,528.0,3.7
321,528.0,3.7
322,528.0,3.7
323,528.0,3.7
324,465.0,5.1
325,465.0,5.1
326,530.0,5.1
327,530.0,5.1
328,508.0,5.5
329,508.0,5.5
330,437.0,5.5
331,437.0,5.5
332,533.0,5.5
333,533.0,5.5
334,463.0,5.5
335,463.0,5.5
336,488.0,5.5
337,488.0,5.5
338,478.0,5.5
339,478.0,5.5
340,371.0,6.0
341,371.0,6.0
342,338.0,6.0
343,338.0,6.0
344,419.0,5.0
345,419.0,5.0
346,384.0,5.0
347,384.0,5.0
348,488.0,5.1
349,488.0,5.1
350,485.0,5.1
351,485.0,5.1
352,452.0,3.9
353,452.0,3.9
354,431.0,3.9
355,431.0,3.9
356,402.0,6.6
357,402.0,6.6
358,487.0,6.6
359,487.0,6.6
360,343.0,5.3
361,343.0,5.3
362,447.0,5.3
363,447.0,5.3
364,359.0,6.0
365,359.0,6.0
366,455.0,6.0
367,455.0,6.0
368,505.0,5.8
369,505.0,5.8
370,465.0,5.8
371,465.0,5.8
372,433.0,4.8
373,433.0,4.8
374,555.0,4.8
375,555.0,4.8
376,488.0,6.8
377,488.0,6.8
378,505.0,6.8
379,505.0,6.8
380,404.0,4.8
381,404.0,4.8
382,506.0,4.8
383,506.0,4.8
384,417.0,5.2
385,417.0,5.2
386,363.0,5.2
387,363.0,5.2
388,404.0,5.5
389,404.0,5.5
390,486.0,5.5
391,486.0,5.5
392,465.0,3.5
393,465.0,3.5
394,481.0,3.2
395,481.0,3.2
396,484.0,3.2
397,484.0,3.2
398,525.0,8.0
399,525.0,8.0
400,526.0,8.0
401,526.0,8.0
402,492.0,4.8
403,492.0,4.8
404,503.0,4.8
405,503.0,4.8
406,508.0,5.8
407,508.0,5.8
408,552.0,5.8
409,552.0,5.8
410,495.0,8.0
411,495.0,8.0
412,490.0,8.0
413,490.0,8.0
414,523.0,7.5
415,523.0,7.5
416,528.0,7.5
417,528.0,7.5
418,484.0,7.5
419,484.0,7.5
420,483.0,7.5
421,483.0,7.5
422,482.0,6.9
423,496.5,6.9
424,528.0,6.2
425,511.0,6.2
426,544.0,6.6
427,527.0,6.6
428,504.0,8.3
429,504.0,8.3
430,352.0,8.3
431,352.0,8.3
432,502.0,4.3
433,526.0,4.3
434,404.0,7.4
435,477.0,7.4
436,528.0,7.0
437,506.0,7.0
438,483.0,5.6
439,483.0,5.6
440,523.0,5.6
441,523.0,5.6
442,476.0,4.0
443,476.0,4.0
444,485.0,4.0
445,485.0,4.0
446,469.0,6.0
447,469.0,6.0
448,554.0,6.0
449,554.0,6.0
450,516.0,5.6
451,522.0,5.6
452,552.0,5.3
453,565.0,5.3
454,457.0,6.0
455,505.0,6.0
456,549.0,5.5
457,498.0,5.5
458,424.0,7.4
459,526.0,7.4
460,431.0,5.3
461,431.0,5.3
462,353.0,5.3
463,353.0,5.3
464,468.0,6.0
465,468.0,6.0
466,571.0,6.0
467,571.0,6.0
468,523.0,5.4
469,523.0,5.4
470,428.0,5.4
471,428.0,5.4
472,534.0,6.2
473,534.0,6.2
474,528.0,6.2
475,528.0,6.2
476,398.0,6.0
477,398.0,6.0
478,506.0,6.0
479,506.0,6.0
480,474.0,5.3
481,466.0,5.3
482,537.0,6.8
483,530.0,6.8
484,466.0,5.6
485,490.0,5.6
486,442.0,6.8
487,442.0,6.8
488,442.0,6.8
489,442.0,6.8
490,465.0,5.5
491,465.0,5.5
492,507.0,5.5
493,507.0,5.5
494,380.0,8.1
495,380.0,8.1
496,338.5,8.1
497,338.5,8.1
498,488.0,7.4
499,488.0,7.4
500,379.0,7.4
501,379.0,7.4
502,523.0,5.5
503,523.0,5.5
504,475.0,5.5
505,475.0,5.5
506,522.0,7.0
507,522.0,7.0
508,477.0,7.0
509,477.0,7.0
510,447.0,4.5
511,471.0,4.5
512,381.0,5.5
513,438.0,5.5
514,419.0,4.7
515,419.0,4.7
516,455.0,4.7
517,455.0,4.7
518,480.0,6.1
519,451.0,6.1
520,497.0,6.0
521,547.0,6.0
522,463.0,6.1
523,507.0,6.1
524,421.0,5.1
525,556.0,5.1
526,520.0,5.9
527,578.0,5.9
528,543.0,5.8
529,542.0,5.8
530,454.0,5.5
531,410.0,5.5
532,437.0,7.5
533,437.0,7.5
534,515.0,7.5
535,515.0,7.5
536,543.0,7.4
537,545.0,7.4
538,467.0,5.7
539,541.0,5.7
540,564.0,6.5
541,559.0,6.5
542,548.0,6.2
543,548.0,6.2
544,490.0,6.2
545,490.0,6.2
546,484.0,3.1
547,484.0,3.1
548,436.0,3.1
549,436.0,3.1
550,501.0,5.0
551,501.0,5.0
552,550.0,5.0
553,550.0,5.0
554,496.0,5.0
555,515.0,5.0
556,526.0,8.4
557,526.0,8.4
558,502.0,4.0
559,502.0,4.0
560,429.0,4.0
561,429.0,4.0
562,447.0,10.2
563,447.0,10.2
564,550.0,5.4
565,550.0,5.4
566,384.0,6.1
567,384.0,6.1
568,371.0,6.1
569,371.0,6.1
570,490.0,8.4
571,490.0,8.4
572,509.0,8.4
573,509.0,8.4
574,516.0,8.8
575,516.0,8.8
576,476.0,8.8
577,476.0,8.8
578,543.0,6.0
579,488.0,6.0
580,498.0,6.2
581,484.0,6.2
582,518.0,5.7
583,445.0,5.7
584,471.0,6.0
585,471.0,6.0
586,533.0,6.0
587,533.0,6.0
588,302.0,5.5
589,302.0,5.5
590,287.0,5.5
591,287.0,5.5
592,426.0,7.2
593,426.0,7.2
594,512.0,7.2
595,512.0,7.2
596,464.0,8.0
597,464.0,8.0
598,475.0,8.0
599,475.0,8.0
600,448.0,5.3
601,457.0,5.3
602,557.0,5.1
603,549.0,5.1
604,567.0,6.8
605,567.0,6.8
606,491.0,6.8
607,491.0,6.8
608,478.0,8.5
609,531.0,8.5
610,420.0,4.8
611,420.0,4.8
612,481.0,4.8
613,481.0,4.8
614,296.0,4.0
615,296.0,4.0
616,301.0,4.0
617,301.0,4.0
618,490.0,5.0
619,490.0,5.0
620,556.0,5.0
621,556.0,5.0
622,444.0,5.0
623,444.0,5.0
624,421.0,5.0
625,421.0,5.0
626,534.0,8.4
627,534.0,8.4
628,503.0,5.2
629,503.0,5.2
630,516.0,9.5
631,516.0,9.5
632,525.0,9.5
633,525.0,9.5
634,528.0,4.6
635,528.0,4.6
636,479.0,4.6
637,479.0,4.6
638,448.0,6.9
639,496.0,6.9
640,416.0,6.5
641,473.0,6.5
642,466.0,7.4
643,454.0,7.4
644,534.0,6.2
645,422.0,6.2
646,474.0,6.2
647,474.0,6.2
648,406.0,4.0
649,427.0,4.0
650,362.0,4.8
651,506.0,4.8
652,246.0,5.4
653,303.0,5.4
654,365.0,4.5
655,373.0,4.5
656,439.0,5.6
657,400.0,5.6
658,381.0,4.2
659,419.0,4.2
660,276.0,3.6
661,333.0,3.6
662,379.0,3.8
663,374.0,3.8
664,375.0,3.1
665,362.0,3.1
666,363.0,3.6
667,359.0,3.6
668,367.0,3.6
669,347.0,3.6
670,152.0,4.0
671,377.0,4.0
672,454.0,4.4
673,387.0,4.4
674,415.0,4.7
675,277.0,4.7
676,300.0,4.2
677,298.0,4.2
678,426.0,4.5
679,430.0,4.5
680,245.0,5.2
681,312.0,5.2
682,536.0,5.5
683,546.0,5.5
684,565.0,4.5
685,551.0,4.5
686,367.0,4.0
687,504.0,4.0
688,608.0,5.1
689,604.0,5.1
690,541.0,4.8
691,466.0,4.8
692,471.0,5.5
693,501.0,5.5
694,496.0,4.3
695,510.0,4.3
696,511.0,4.6
697,511.0,4.6
698,331.0,4.3
699,259.0,4.3
700,312.0,4.0
701,200.0,4.0
702,426.0,4.1
703,392.0,4.1
704,238.0,4.6
705,373.0,4.6
706,384.0,5.0
707,360.0,5.0
708,385.0,4.2
709,405.0,4.2
710,305.0,5.7
711,340.0,5.7
712,344.0,4.5
713,371.0,4.5
714,512.0,5.5
715,527.0,5.5
716,550.0,4.8
717,589.5,4.8
718,508.0,5.6
719,532.0,5.6
720,512.0,5.0
721,523.0,5.0
722,445.0,4.2
723,416.0,4.2
724,346.0,4.2
725,354.0,4.2
726,222.0,3.7
727,401.0,3.7
728,273.0,4.0
729,309.0,4.0
730,316.0,4.8
731,301.0,4.8
732,440.0,4.0
733,262.0,4.0
734,441.0,5.0
735,390.0,5.0
736,416.0,4.1
737,379.0,4.1
738,260.0,4.7
739,372.0,4.7
740,376.0,5.0
741,295.0,5.0
742,312.0,4.8
743,323.0,4.8
744,447.0,3.8
745,364.0,3.8
746,407.0,4.6
747,473.0,4.6
748,411.0,4.0
749,474.0,4.0
750,376.0,4.2
751,378.0,4.2
752,471.0,4.1
753,437.0,4.1
754,465.0,5.6
755,435.0,5.6
756,354.0,7.5
757,335.0,7.5
758,429.0,5.3
759,457.0,5.3
760,431.0,6.8
761,420.0,6.8
762,364.0,8.5
763,412.0,8.5
764,515.0,5.6
765,476.0,5.6
766,369.0,4.3
767,325.0,4.3
768,388.0,4.5
769,519.0,4.5
770,478.0,5.1
771,446.0,5.1
772,417.0,3.2
773,529.0,3.2
774,527.0,3.5
775,517.0,3.5
776,418.0,4.0
777,480.0,4.0
778,549.0,4.1
779,526.0,4.1
780,540.0,4.3
781,496.0,4.3
782,520.0,4.9
783,512.0,4.9
784,483.0,4.8
785,531.0,4.8
786,448.0,4.8
787,521.0,4.8
788,410.0,5.2
789,369.0,5.2
790,329.0,5.5
791,367.0,5.5
792,252.0,7.2
793,409.0,7.2
794,325.0,5.0
795,472.0,5.0
796,486.0,5.5
797,537.0,5.5
798,532.0,5.1
799,542.0,5.1
800,545.0,5.5
801,449.0,5.5
802,492.0,5.0
803,531.0,5.0
804,556.0,5.1
805,530.0,5.1
806,564.0,5.5
807,569.0,5.5
808,545.0,6.2
809,555.0,6.2
810,524.0,5.5
811,556.0,5.5
812,541.0,5.2
813,543.0,5.2
814,486.0,4.8
815,484.0,4.8
816,323.0,5.1
817,490.0,5.1
818,295.0,5.7
819,462.0,5.7
820,285.0,3.2
821,383.0,3.2
822,353.0,4.3
823,327.0,4.3
824,405.0,7.2
825,376.0,7.2
826,422.0,6.2
827,414.0,6.2
828,481.0,5.8
829,462.0,5.8
830,379.0,5.0
831,363.0,5.0
832,558.0,5.2
833,524.0,5.2
834,442.0,5.6
835,525.0,5.6
836,415.0,5.2
837,300.0,5.2
838,549.0,5.2
839,567.0,5.2
840,528.0,6.7
841,504.5,6.7
842,522.0,6.4
843,535.0,6.4
844,520.0,5.2
845,541.0,5.2
846,526.0,4.6
847,514.0,4.6
848,546.0,4.6
849,541.0,4.6
850,533.0,5.2
851,540.0,5.2
852,376.0,5.0
853,428.0,5.0
854,396.0,4.5
855,491.0,4.5
856,494.0,5.0
857,516.0,5.0
858,486.0,5.0
859,488.0,5.0
860,537.0,4.1
861,493.0,4.1
862,508.0,4.7
863,531.0,4.7
864,540.0,6.9
865,543.0,6.9
866,533.0,7.2
867,514.0,7.2
868,589.0,5.5
869,530.0,5.5
870,536.0,4.7
871,547.0,4.7
872,455.0,4.8
873,419.0,4.8
874,414.0,0.8
875,262.0,0.8
876,300.0,4.0
877,254.0,4.0
878,362.0,5.6
879,337.0,5.6
880,507.0,5.4
881,520.0,5.4
882,532.0,4.8
883,526.0,4.8
884,507.0,5.3
885,494.0,5.3
886,504.0,4.0
887,530.0,4.0
888,562.0,5.6
889,548.0,5.6
890,549.0,4.2
891,499.0,4.2
892,522.0,4.8
893,574.0,4.8
894,566.5,5.0
895,473.0,5.0
896,513.0,5.0
897,551.0,4.6
898,551.0,4.6
899,531.0,4.3
900,529.0,4.3
901,512.0,5.0
902,514.0,5.0
903,555.0,4.2
904,584.0,4.2
905,521.0,4.5
906,528.0,4.5
907,491.0,4.1
908,512.0,4.1
909,522.0,5.4
910,440.0,5.4
911,505.0,5.2
912,518.0,5.2
913,543.0,4.2
914,512.0,4.2
915,161.0,4.2
916,254.0,4.2
917,520.0,4.6
918,549.0,4.6
919,557.0,4.6
920,565.0,4.6
921,529.0,4.6
922,528.0,4.6
923,619.0,5.2
924,477.0,5.2
925,548.0,4.2
926,524.0,4.2
927,547.0,5.2
928,525.0,5.2
929,483.0,4.6
930,547.0,4.6
931,519.0,6.5
932,516.0,6.5
933,558.0,7.2
934,499.0,7.2
935,499.0,8.8
936,517.0,8.8
937,533.0,8.8
938,516.0,5.5
939,545.0,5.5
940,618.0,5.5
941,584.0,5.5
942,385.0,4.1
943,379.0,4.1
944,325.0,4.6
945,350.0,4.6
946,323.0,5.0
947,205.0,5.0
948,366.0,5.8
949,321.0,5.8
950,281.0,4.6
951,422.0,4.6
952,405.0,4.5
953,379.0,4.5
954,386.0,6.6
955,315.0,6.6
956,336.0,4.1
957,405.0,4.1
958,535.0,5.1
959,517.0,5.1
960,434.0,9.0
961,502.0,9.0
962,480.0,9.0
963,511.0,9.0
964,512.0,6.6
965,533.0,6.6
966,526.0,6.6
967,508.0,6.6
968,570.0,5.2
969,533.0,5.2
970,553.0,5.1
971,411.0,5.1
972,537.0,5.6
973,495.0,5.6
974,518.0,5.2
975,515.0,5.2
976,553.0,5.2
977,510.0,5.2
978,373.0,4.2
979,417.0,4.2
980,233.0,5.0
981,277.0,5.0
982,404.0,4.0
983,449.0,4.0
984,431.0,5.4
985,440.0,5.4
986,407.0,4.3
987,388.0,4.3
988,325.0,4.5
989,355.0,4.5
990,221.0,4.2
991,312.0,4.2
992,429.0,5.0
993,329.0,5.0
994,508.0,4.6
995,561.0,4.4
996,468.0,4.4
997,547.0,5.2
998,506.0,5.2
999,512.0,5.0
1000,500.0,5.0
1001,548.0,4.6
1002,520.0,4.6
1003,474.0,5.5
1004,550.0,5.5
1005,457.0,4.5
1006,502.0,4.5
1007,521.0,4.9
1008,497.0,4.9
1009,526.0,4.3
1010,525.0,4.3
1011,385.0,4.8
1012,559.0,4.8
1013,550.0,5.2
1014,486.0,5.2
1015,384.0,8.2
1016,221.0,8.2
1017,425.0,4.8
1018,370.0,4.8
1019,381.0,6.0
1020,280.0,6.0
1021,371.0,4.4
1022,289.0,4.4
1023,341.0,5.2
1024,377.0,5.2
1025,230.0,8.8
1026,408.0,8.8
1027,335.0,5.3
1028,347.0,5.3
1029,355.0,4.7
1030,511.0,4.7
1031,436.0,5.5
1032,414.0,5.5
1033,311.0,6.5
1034,355.0,6.5
1035,431.0,5.6
1036,397.0,5.6
1037,354.0,5.0
1038,321.0,5.0
1039,420.0,5.1
1040,295.0,5.1
1041,382.0,5.5
1042,364.0,5.5
1043,293.0,5.4
1044,328.0,5.4
1045,413.0,5.4
1046,366.0,5.4
1047,355.0,5.5
1048,324.0,5.5
1049,263.0,5.0
1050,278.0,5.0
1051,399.0,4.8
1052,407.0,5.2
1053,555.0,4.2
1054,471.0,4.2
1055,462.0,5.6
1056,528.0,4.2
1057,486.0,4.8
1058,307.0,4.5
1059,347.0,4.5
1060,310.0,5.0
1061,397.0,5.0
1062,262.5,5.5
1063,365.0,5.5
