,Formula_Index,OM_Value
0,525.0,0.52
1,505.0,0.52
2,542.0,0.59
3,528.0,0.59
4,579.0,0.4
5,547.0,0.4
6,544.0,0.6
7,496.0,0.6
8,567.0,0.4
9,533.0,0.4
10,464.0,0.5
11,525.0,0.5
12,532.0,0.57
13,512.0,0.57
14,534.0,0.5
15,534.0,0.5
16,480.0,0.64
17,514.0,0.64
18,485.0,0.41
19,445.0,0.41
20,502.0,0.58
21,486.0,0.58
22,521.0,0.67
23,531.0,0.67
24,554.0,0.52
25,530.0,0.52
26,518.0,0.47
27,584.0,0.47
28,536.0,0.52
29,557.0,0.52
30,541.0,0.65
31,543.0,0.65
32,570.0,0.55
33,543.0,0.55
34,515.0,0.57
35,533.0,0.57
36,505.0,0.44
37,531.0,0.44
38,508.0,0.52
39,481.0,0.52
40,488.0,0.41
41,469.0,0.41
42,541.0,0.52
43,523.0,0.52
44,539.0,0.39
45,524.0,0.39
46,533.0,0.53
47,563.0,0.53
48,545.0,0.45
49,549.0,0.45
50,565.0,0.6
51,552.0,0.6
52,536.0,0.61
53,384.0,0.61
54,527.0,0.52
55,439.0,0.52
56,385.0,0.5
57,384.0,0.5
58,379.0,0.43
59,458.0,0.43
60,360.0,0.36
61,400.0,0.36
62,418.0,0.55
63,435.0,0.55
64,402.0,0.45
65,455.0,0.45
66,496.0,0.52
67,568.0,0.52
68,512.0,0.65
69,568.0,0.65
70,554.0,0.57
71,429.0,0.57
72,535.0,0.6
73,517.0,0.6
74,562.0,0.5
75,571.0,0.5
76,540.0,0.85
77,553.0,0.85
78,500.0,0.48
79,562.0,0.48
80,445.0,0.6
81,474.0,0.6
82,518.0,0.51
83,561.0,0.51
84,519.0,0.52
85,516.0,0.52
86,496.0,0.47
87,569.0,0.47
88,464.0,0.35
89,573.0,0.35
90,528.0,0.41
91,535.0,0.41
92,560.0,0.64
93,548.0,0.64
94,539.0,0.36
95,503.0,0.36
96,523.0,0.43
97,535.0,0.43
98,528.0,0.53
99,520.0,0.53
100,502.0,0.5
101,390.0,0.5
102,458.0,0.5
103,437.0,0.5
104,482.0,0.48
105,408.0,0.48
106,401.0,0.5
107,398.0,0.5
108,540.0,0.45
109,388.0,0.45
110,360.0,0.48
111,358.0,0.48
112,405.0,0.54
113,274.0,0.54
114,517.0,0.47
115,394.0,0.47
116,453.0,0.41
117,366.0,0.41
118,351.0,0.67
119,496.0,0.67
120,281.0,0.55
121,487.0,0.55
122,400.0,0.71
123,478.0,0.71
124,443.0,0.88
125,510.0,0.88
126,405.0,0.83
127,275.0,0.83
128,445.0,0.78
129,429.0,0.78
130,441.0,0.86
131,387.0,0.86
132,429.0,0.67
133,376.0,0.67
134,438.0,0.52
135,484.0,0.52
136,539.0,0.47
137,536.0,0.47
138,415.0,0.4
139,329.0,0.4
140,391.0,0.78
141,382.0,0.78
142,540.0,0.6
143,529.0,0.6
144,536.0,0.45
145,566.0,0.45
146,528.0,0.67
147,552.0,0.67
148,552.0,0.41
149,570.0,0.41
150,576.0,0.62
151,525.0,0.62
152,542.0,0.5
153,529.0,0.5
154,530.0,0.56
155,506.0,0.56
156,503.0,0.47
157,527.0,0.47
158,521.0,0.6
159,539.0,0.6
160,469.0,0.57
161,497.0,0.57
162,537.0,0.52
163,520.0,0.52
164,433.0,0.83
165,505.0,0.83
166,413.0,0.72
167,410.0,0.72
168,416.0,0.78
169,511.0,0.78
170,342.0,0.5
171,295.0,0.5
172,371.0,0.57
173,343.0,0.57
174,482.0,0.7
175,482.0,0.7
176,383.0,0.66
177,515.0,0.66
178,446.0,0.83
179,419.0,0.83
180,429.0,0.72
181,400.0,0.72
182,300.0,0.72
183,378.0,0.72
184,430.0,0.67
185,383.0,0.67
186,392.0,0.78
187,353.0,0.78
188,272.0,0.88
189,348.0,0.88
190,427.0,0.76
191,461.0,0.76
192,472.0,0.81
193,404.0,0.81
194,419.0,0.83
195,477.0,0.83
196,408.0,0.88
197,377.0,0.88
198,338.0,0.67
199,423.0,0.67
200,440.0,0.62
201,417.0,0.62
202,550.0,0.57
203,481.0,0.57
204,498.0,0.57
205,337.0,0.57
206,414.0,0.52
207,377.0,0.52
208,495.0,0.47
209,378.0,0.47
210,330.0,0.63
211,533.0,0.63
212,545.0,0.41
213,506.0,0.41
214,534.0,0.72
215,546.0,0.72
216,530.0,0.47
217,542.0,0.47
218,546.0,0.49
219,496.0,0.49
220,550.0,0.5
221,541.0,0.5
222,542.0,0.3
223,542.0,0.3
224,552.0,0.62
225,558.0,0.62
226,519.0,0.49
227,527.0,0.49
228,411.0,0.5
229,534.0,0.5
230,530.0,0.34
231,567.0,0.34
232,399.0,0.34
233,426.0,0.34
234,451.0,0.71
235,377.0,0.71
236,561.0,0.41
237,548.0,0.41
238,428.0,0.41
239,521.0,0.41
240,496.0,0.4
241,414.0,0.4
242,486.0,0.4
243,482.0,0.4
244,556.0,0.4
245,541.0,0.4
246,443.0,0.4
247,494.0,0.4
248,500.0,0.3
249,467.0,0.3
250,568.0,0.5
251,475.0,0.5
252,462.0,0.4
253,462.0,0.4
254,505.0,0.4
255,505.0,0.4
256,498.0,0.6
257,547.0,0.6
258,544.0,0.3
259,502.0,0.3
260,510.0,0.5
261,565.0,0.5
262,540.0,0.4
263,540.0,0.4
264,508.0,0.4
265,508.0,0.4
266,528.0,0.5
267,487.0,0.5
268,578.0,0.5
269,552.0,0.5
270,545.0,0.5
271,573.0,0.5
272,432.0,0.7
273,432.0,0.7
274,434.0,0.7
275,434.0,0.7
276,556.0,0.6
277,529.0,0.6
278,440.0,0.7
279,540.0,0.7
280,429.0,0.6
281,429.0,0.6
282,465.0,0.6
283,465.0,0.6
284,571.0,0.4
285,571.0,0.4
286,560.0,0.4
287,560.0,0.4
288,453.0,0.6
289,453.0,0.6
290,519.0,0.6
291,519.0,0.6
292,361.0,0.3
293,361.0,0.3
294,379.0,0.3
295,379.0,0.3
296,530.0,0.5
297,530.0,0.5
298,505.0,0.5
299,505.0,0.5
300,330.0,0.4
301,330.0,0.4
302,421.0,0.4
303,421.0,0.4
304,475.0,0.4
305,475.0,0.4
306,478.0,0.4
307,478.0,0.4
308,442.0,0.3
309,442.0,0.3
310,449.0,0.3
311,449.0,0.3
312,445.0,0.5
313,445.0,0.5
314,397.0,0.5
315,397.0,0.5
316,493.0,0.5
317,493.0,0.5
318,450.0,0.5
319,450.0,0.5
320,528.0,0.4
321,528.0,0.4
322,528.0,0.4
323,528.0,0.4
324,465.0,0.4
325,465.0,0.4
326,530.0,0.4
327,530.0,0.4
328,508.0,0.4
329,508.0,0.4
330,437.0,0.4
331,437.0,0.4
332,533.0,0.4
333,533.0,0.4
334,463.0,0.4
335,463.0,0.4
336,488.0,0.3
337,488.0,0.3
338,478.0,0.3
339,478.0,0.3
340,371.0,0.6
341,371.0,0.6
342,338.0,0.6
343,338.0,0.6
344,419.0,0.4
345,419.0,0.4
346,384.0,0.4
347,384.0,0.4
348,488.0,0.5
349,488.0,0.5
350,485.0,0.5
351,485.0,0.5
352,452.0,0.5
353,452.0,0.5
354,431.0,0.5
355,431.0,0.5
356,402.0,0.7
357,402.0,0.7
358,487.0,0.7
359,487.0,0.7
360,343.0,0.4
361,343.0,0.4
362,447.0,0.4
363,447.0,0.4
364,359.0,0.5
365,359.0,0.5
366,455.0,0.5
367,455.0,0.5
368,505.0,0.3
369,505.0,0.3
370,465.0,0.3
371,465.0,0.3
372,433.0,0.5
373,433.0,0.5
374,555.0,0.5
375,555.0,0.5
376,488.0,0.5
377,488.0,0.5
378,505.0,0.5
379,505.0,0.5
380,404.0,0.5
381,404.0,0.5
382,506.0,0.5
383,506.0,0.5
384,417.0,0.4
385,417.0,0.4
386,363.0,0.4
387,363.0,0.4
388,404.0,0.4
389,404.0,0.4
390,486.0,0.4
391,486.0,0.4
392,465.0,0.35
393,465.0,0.35
394,481.0,0.3
395,481.0,0.3
396,484.0,0.3
397,484.0,0.3
398,525.0,0.59
399,525.0,0.59
400,526.0,0.59
401,526.0,0.59
402,492.0,0.4
403,492.0,0.4
404,503.0,0.4
405,503.0,0.4
406,508.0,0.5
407,508.0,0.5
408,552.0,0.5
409,552.0,0.5
410,495.0,0.5
411,495.0,0.5
412,490.0,0.5
413,490.0,0.5
414,523.0,0.4
415,523.0,0.4
416,528.0,0.4
417,528.0,0.4
418,484.0,0.5
419,484.0,0.5
420,483.0,0.5
421,483.0,0.5
422,482.0,0.5
423,496.5,0.5
424,528.0,0.5
425,511.0,0.5
426,544.0,0.52
427,527.0,0.52
428,504.0,0.4
429,504.0,0.4
430,352.0,0.4
431,352.0,0.4
432,502.0,0.6
433,526.0,0.6
434,404.0,0.5
435,477.0,0.5
436,528.0,0.5
437,506.0,0.5
438,483.0,0.4
439,483.0,0.4
440,523.0,0.4
441,523.0,0.4
442,476.0,0.3
443,476.0,0.3
444,485.0,0.3
445,485.0,0.3
446,469.0,0.6
447,469.0,0.6
448,554.0,0.6
449,554.0,0.6
450,516.0,0.8
451,522.0,0.8
452,552.0,0.6
453,565.0,0.6
454,457.0,0.43
455,505.0,0.43
456,549.0,0.2
457,498.0,0.2
458,424.0,0.4
459,526.0,0.4
460,431.0,0.4
461,431.0,0.4
462,353.0,0.4
463,353.0,0.4
464,468.0,0.6
465,468.0,0.6
466,571.0,0.6
467,571.0,0.6
468,523.0,0.5
469,523.0,0.5
470,428.0,0.5
471,428.0,0.5
472,534.0,0.4
473,534.0,0.4
474,528.0,0.4
475,528.0,0.4
476,398.0,0.6
477,398.0,0.6
478,506.0,0.6
479,506.0,0.6
480,474.0,0.5
481,466.0,0.5
482,537.0,0.5
483,530.0,0.5
484,466.0,0.5
485,490.0,0.5
486,442.0,0.7
487,442.0,0.7
488,442.0,0.7
489,442.0,0.7
490,465.0,0.45
491,465.0,0.45
492,507.0,0.45
493,507.0,0.45
494,380.0,0.6
495,380.0,0.6
496,338.5,0.6
497,338.5,0.6
498,488.0,0.7
499,488.0,0.7
500,379.0,0.7
501,379.0,0.7
502,523.0,0.54
503,523.0,0.54
504,475.0,0.54
505,475.0,0.54
506,522.0,0.5
507,522.0,0.5
508,477.0,0.5
509,477.0,0.5
510,447.0,0.7
511,471.0,0.7
512,381.0,0.6
513,438.0,0.6
514,419.0,0.5
515,419.0,0.5
516,455.0,0.5
517,455.0,0.5
518,480.0,0.5
519,451.0,0.5
520,497.0,0.6
521,547.0,0.6
522,463.0,0.4
523,507.0,0.4
524,421.0,0.7
525,556.0,0.7
526,520.0,0.4
527,578.0,0.4
528,543.0,0.2
529,542.0,0.2
530,454.0,0.77
531,410.0,0.77
532,437.0,0.69
533,437.0,0.69
534,515.0,0.69
535,515.0,0.69
536,543.0,0.6
537,545.0,0.6
538,467.0,0.5
539,541.0,0.5
540,564.0,0.55
541,559.0,0.55
542,548.0,0.5
543,548.0,0.5
544,490.0,0.5
545,490.0,0.5
546,484.0,0.6
547,484.0,0.6
548,436.0,0.6
549,436.0,0.6
550,501.0,0.48
551,501.0,0.48
552,550.0,0.48
553,550.0,0.48
554,496.0,0.5
555,515.0,0.5
556,526.0,0.41
557,526.0,0.41
558,502.0,0.19
559,502.0,0.19
560,429.0,0.19
561,429.0,0.19
562,447.0,0.55
563,447.0,0.55
564,550.0,0.5
565,550.0,0.5
566,384.0,0.41
567,384.0,0.41
568,371.0,0.41
569,371.0,0.41
570,490.0,0.5
571,490.0,0.5
572,509.0,0.5
573,509.0,0.5
574,516.0,0.62
575,516.0,0.62
576,476.0,0.62
577,476.0,0.62
578,543.0,0.6
579,488.0,0.6
580,498.0,0.4
581,484.0,0.4
582,518.0,0.4
583,445.0,0.4
584,471.0,0.3
585,471.0,0.3
586,533.0,0.3
587,533.0,0.3
588,302.0,0.5
589,302.0,0.5
590,287.0,0.5
591,287.0,0.5
592,426.0,0.5
593,426.0,0.5
594,512.0,0.5
595,512.0,0.5
596,464.0,0.6
597,464.0,0.6
598,475.0,0.6
599,475.0,0.6
600,448.0,0.6
601,457.0,0.6
602,557.0,0.6
603,549.0,0.6
604,567.0,0.6
605,567.0,0.6
606,491.0,0.6
607,491.0,0.6
608,478.0,1.01
609,531.0,1.01
610,420.0,0.5
611,420.0,0.5
612,481.0,0.5
613,481.0,0.5
614,296.0,0.7
615,296.0,0.7
616,301.0,0.7
617,301.0,0.7
618,490.0,0.4
619,490.0,0.4
620,556.0,0.4
621,556.0,0.4
622,444.0,0.4
623,444.0,0.4
624,421.0,0.4
625,421.0,0.4
626,534.0,0.43
627,534.0,0.43
628,503.0,0.47
629,503.0,0.47
630,516.0,0.5
631,516.0,0.5
632,525.0,0.5
633,525.0,0.5
634,528.0,0.6
635,528.0,0.6
636,479.0,0.6
637,479.0,0.6
638,448.0,0.5
639,496.0,0.5
640,416.0,0.5
641,473.0,0.5
642,466.0,0.6
643,454.0,0.6
644,534.0,0.6
645,422.0,0.6
646,474.0,0.38
647,474.0,0.38
648,406.0,0.67
649,427.0,0.67
650,362.0,0.75
651,506.0,0.75
652,246.0,1.09
653,303.0,1.09
654,365.0,0.88
655,373.0,0.88
656,439.0,0.65
657,400.0,0.65
658,381.0,0.57
659,419.0,0.57
660,276.0,0.47
661,333.0,0.47
662,379.0,0.78
663,374.0,0.78
664,375.0,0.72
665,362.0,0.72
666,363.0,0.52
667,359.0,0.52
668,367.0,0.47
669,347.0,0.47
670,152.0,0.45
671,377.0,0.45
672,454.0,0.53
673,387.0,0.53
674,415.0,0.57
675,277.0,0.57
676,300.0,0.52
677,298.0,0.52
678,426.0,0.55
679,430.0,0.55
680,245.0,0.53
681,312.0,0.53
682,536.0,0.35
683,546.0,0.35
684,565.0,0.5
685,551.0,0.5
686,367.0,0.7
687,504.0,0.7
688,608.0,0.45
689,604.0,0.45
690,541.0,0.4
691,466.0,0.4
692,471.0,0.4
693,501.0,0.4
694,496.0,0.42
695,510.0,0.42
696,511.0,0.39
697,511.0,0.39
698,331.0,0.51
699,259.0,0.51
700,312.0,0.45
701,200.0,0.45
702,426.0,0.47
703,392.0,0.47
704,238.0,0.49
705,373.0,0.49
706,384.0,0.46
707,360.0,0.46
708,385.0,0.4
709,405.0,0.4
710,305.0,0.46
711,340.0,0.46
712,344.0,0.43
713,371.0,0.43
714,512.0,0.51
715,527.0,0.51
716,550.0,0.43
717,589.5,0.43
718,508.0,0.48
719,532.0,0.48
720,512.0,0.37
721,523.0,0.37
722,445.0,0.49
723,416.0,0.49
724,346.0,0.43
725,354.0,0.43
726,222.0,0.54
727,401.0,0.54
728,273.0,0.43
729,309.0,0.43
730,316.0,0.48
731,301.0,0.48
732,440.0,0.42
733,262.0,0.42
734,441.0,0.51
735,390.0,0.51
736,416.0,0.42
737,379.0,0.42
738,260.0,0.38
739,372.0,0.38
740,376.0,0.5
741,295.0,0.5
742,312.0,0.4
743,323.0,0.4
744,447.0,0.52
745,364.0,0.52
746,407.0,0.47
747,473.0,0.47
748,411.0,0.45
749,474.0,0.45
750,376.0,0.44
751,378.0,0.44
752,471.0,0.55
753,437.0,0.55
754,465.0,0.4
755,435.0,0.4
756,354.0,0.58
757,335.0,0.58
758,429.0,0.69
759,457.0,0.69
760,431.0,0.57
761,420.0,0.57
762,364.0,0.7
763,412.0,0.7
764,515.0,0.49
765,476.0,0.49
766,369.0,0.35
767,325.0,0.35
768,388.0,0.45
769,519.0,0.45
770,478.0,0.42
771,446.0,0.42
772,417.0,0.41
773,529.0,0.41
774,527.0,0.52
775,517.0,0.52
776,418.0,0.26
777,480.0,0.26
778,549.0,0.36
779,526.0,0.36
780,540.0,0.34
781,496.0,0.34
782,520.0,0.72
783,512.0,0.72
784,483.0,0.62
785,531.0,0.62
786,448.0,0.67
787,521.0,0.67
788,410.0,1.01
789,369.0,1.01
790,329.0,0.9
791,367.0,0.9
792,252.0,0.46
793,409.0,0.46
794,325.0,0.88
795,472.0,0.88
796,486.0,0.62
797,537.0,0.62
798,532.0,0.72
799,542.0,0.72
800,545.0,0.56
801,449.0,0.56
802,492.0,0.52
803,531.0,0.52
804,556.0,0.7
805,530.0,0.7
806,564.0,0.63
807,569.0,0.63
808,545.0,0.51
809,555.0,0.51
810,524.0,0.5
811,556.0,0.5
812,541.0,0.72
813,543.0,0.72
814,486.0,0.55
815,484.0,0.55
816,323.0,0.6
817,490.0,0.6
818,295.0,0.64
819,462.0,0.64
820,285.0,0.4
821,383.0,0.4
822,353.0,0.54
823,327.0,0.54
824,405.0,0.5
825,376.0,0.5
826,422.0,0.47
827,414.0,0.47
828,481.0,0.6
829,462.0,0.6
830,379.0,0.54
831,363.0,0.54
832,558.0,0.61
833,524.0,0.61
834,442.0,0.61
835,525.0,0.61
836,415.0,0.47
837,300.0,0.47
838,549.0,0.43
839,567.0,0.43
840,528.0,0.65
841,504.5,0.65
842,522.0,0.6
843,535.0,0.6
844,520.0,0.48
845,541.0,0.48
846,526.0,0.57
847,514.0,0.57
848,546.0,0.6
849,541.0,0.6
850,533.0,0.63
851,540.0,0.63
852,376.0,0.49
853,428.0,0.49
854,396.0,0.3
855,491.0,0.3
856,494.0,0.59
857,516.0,0.59
858,486.0,0.54
859,488.0,0.54
860,537.0,0.5
861,493.0,0.5
862,508.0,0.6
863,531.0,0.6
864,540.0,0.6
865,543.0,0.6
866,533.0,0.6
867,514.0,0.6
868,589.0,0.45
869,530.0,0.45
870,536.0,0.3
871,547.0,0.3
872,455.0,0.38
873,419.0,0.38
874,414.0,0.8
875,262.0,0.8
876,300.0,0.72
877,254.0,0.72
878,362.0,0.69
879,337.0,0.69
880,507.0,0.56
881,520.0,0.56
882,532.0,0.47
883,526.0,0.47
884,507.0,0.62
885,494.0,0.62
886,504.0,0.26
887,530.0,0.26
888,562.0,0.62
889,548.0,0.62
890,549.0,0.26
891,499.0,0.26
892,522.0,0.47
893,574.0,0.47
894,566.5,0.52
895,473.0,0.52
896,513.0,0.52
897,551.0,0.67
898,551.0,0.67
899,531.0,0.7
900,529.0,0.7
901,512.0,0.41
902,514.0,0.41
903,555.0,0.26
904,584.0,0.26
905,521.0,0.57
906,528.0,0.57
907,491.0,0.36
908,512.0,0.36
909,522.0,0.41
910,440.0,0.41
911,505.0,0.57
912,518.0,0.57
913,543.0,0.21
914,512.0,0.21
915,161.0,0.31
916,254.0,0.31
917,520.0,0.36
918,549.0,0.36
919,557.0,0.26
920,565.0,0.26
921,529.0,0.57
922,528.0,0.57
923,619.0,0.47
924,477.0,0.47
925,548.0,0.93
926,524.0,0.93
927,547.0,0.78
928,525.0,0.78
929,483.0,0.62
930,547.0,0.62
931,519.0,0.6
932,516.0,0.6
933,558.0,0.7
934,499.0,0.7
935,499.0,0.53
936,517.0,0.53
937,533.0,0.53
938,516.0,0.6
939,545.0,0.6
940,618.0,0.52
941,584.0,0.52
942,385.0,0.26
943,379.0,0.26
944,325.0,0.52
945,350.0,0.52
946,323.0,0.36
947,205.0,0.36
948,366.0,0.52
949,321.0,0.52
950,281.0,0.62
951,422.0,0.62
952,405.0,0.57
953,379.0,0.57
954,386.0,0.57
955,315.0,0.57
956,336.0,0.26
957,405.0,0.26
958,535.0,0.55
959,517.0,0.55
960,434.0,1.0
961,502.0,1.0
962,480.0,1.0
963,511.0,1.0
964,512.0,0.74
965,533.0,0.74
966,526.0,0.74
967,508.0,0.74
968,570.0,0.58
969,533.0,0.58
970,553.0,0.64
971,411.0,0.64
972,537.0,0.41
973,495.0,0.41
974,518.0,0.52
975,515.0,0.52
976,553.0,0.44
977,510.0,0.44
978,373.0,0.52
979,417.0,0.52
980,233.0,0.36
981,277.0,0.36
982,404.0,0.41
983,449.0,0.41
984,431.0,0.52
985,440.0,0.52
986,407.0,0.26
987,388.0,0.26
988,325.0,0.31
989,355.0,0.31
990,221.0,0.31
991,312.0,0.31
992,429.0,0.31
993,329.0,0.31
994,508.0,0.52
995,561.0,0.52
996,468.0,0.52
997,547.0,0.6
998,506.0,0.6
999,512.0,0.61
1000,500.0,0.61
1001,548.0,0.78
1002,520.0,0.78
1003,474.0,0.65
1004,550.0,0.65
1005,457.0,0.6
1006,502.0,0.6
1007,521.0,0.64
1008,497.0,0.64
1009,526.0,0.85
1010,525.0,0.85
1011,385.0,0.6
1012,559.0,0.6
1013,550.0,0.41
1014,486.0,0.41
1015,384.0,0.62
1016,221.0,0.62
1017,425.0,0.52
1018,370.0,0.52
1019,381.0,0.43
1020,280.0,0.43
1021,371.0,0.78
1022,289.0,0.78
1023,341.0,0.52
1024,377.0,0.52
1025,230.0,0.78
1026,408.0,0.78
1027,335.0,0.81
1028,347.0,0.81
1029,355.0,0.53
1030,511.0,0.53
1031,436.0,0.62
1032,414.0,0.62
1033,311.0,0.26
1034,355.0,0.26
1035,431.0,0.21
1036,397.0,0.21
1037,354.0,0.62
1038,321.0,0.62
1039,420.0,0.3
1040,295.0,0.3
1041,382.0,0.64
1042,364.0,0.64
1043,293.0,0.62
1044,328.0,0.62
1045,413.0,4.4
1046,366.0,4.4
1047,355.0,0.5
1048,324.0,0.5
1049,263.0,0.62
1050,278.0,0.62
1051,399.0,0.6
1052,407.0,0.67
1053,555.0,0.6
1054,471.0,0.6
1055,462.0,0.52
1056,528.0,0.56
1057,486.0,0.26
1058,307.0,0.4
1059,347.0,0.4
1060,310.0,0.6
1061,397.0,0.6
1062,262.5,0.5
1063,365.0,0.5
