,P_Index,P_Value
0,0.007039394350711122,5.4
1,0.007307600936876711,5.4
2,0.006805858832656238,4.8
3,0.006357850119195399,4.8
4,0.00637321047643604,4.3
5,0.0070499157455622494,4.3
6,0.00820890780475032,5.2
7,0.008967982947553887,5.2
8,0.006606799194189211,5.4
9,0.0068799413850599645,5.4
10,0.007514371745625328,4.4
11,0.007314869227590594,4.4
12,0.006826154048716999,4.9
13,0.007373635490467191,4.9
14,0.0067148538863763185,4.5
15,0.007021221775600764,4.5
16,0.007890283380571954,4.5
17,0.006854920694242393,4.5
18,0.007376362236214632,4.2
19,0.007701319019250561,4.2
20,0.006315659793922213,4.0
21,0.006912725182344557,4.0
22,0.006292691199847835,6.0
23,0.005904570160030541,6.0
24,0.006511126133837764,4.5
25,0.006823775538020989,4.5
26,0.006308256652886701,3.7
27,0.006507749804511875,3.7
28,0.0064637678602914765,4.3
29,0.0060545745162411515,4.3
30,0.006092680995808859,4.0
31,0.006481723028602327,4.0
32,0.006295125226340526,3.9
33,0.00622244028152596,3.9
34,0.006771077470920659,4.0
35,0.006807450241421604,4.0
36,0.006858863866889068,5.2
37,0.006289046108783469,5.2
38,0.0067515616885736865,4.2
39,0.0070278919826775674,4.2
40,0.00842596987705358,4.1
41,0.008253400206537422,4.1
42,0.006717416369067706,4.9
43,0.0071619724533527745,4.9
44,0.006853886764771099,3.0
45,0.006760222526646291,3.0
46,0.00665620707793626,4.4
47,0.006430951404605517,4.4
48,0.006744666854750466,3.0
49,0.006966455100031923,3.0
50,0.007701367613283985,4.6
51,0.007788156009340013,4.6
52,0.008127180917721914,4.6
53,0.009764875921576252,4.6
54,0.006454531760319861,4.3
55,0.008212282396831238,4.3
56,0.0081877867370192,4.8
57,0.008303867079857866,4.8
58,0.009699891004856121,4.2
59,0.007502426565432444,4.2
60,0.008478163029399315,4.2
61,0.008502767825389772,4.2
62,0.00804428210976611,4.6
63,0.007647127771013049,4.6
64,0.008286658834765794,3.8
65,0.007535680078107035,3.8
66,0.008329740705679605,3.1
67,0.00670090461969842,3.1
68,0.008302517500019816,5.2
69,0.0074582282855554525,5.2
70,0.00698795101622446,4.5
71,0.007758622404953298,4.5
72,0.0073434763034888545,4.2
73,0.0065184128949074965,4.2
74,0.0069863739277725555,6.0
75,0.006472932378550782,6.0
76,0.006475590393447429,4.6
77,0.006080317243127322,4.6
78,0.007393397445462546,5.1
79,0.006462449758194899,5.1
80,0.0074055838579817805,6.5
81,0.007065916241247315,6.5
82,0.006886784747421448,4.5
83,0.006514618084137343,4.5
84,0.00724445728600317,4.7
85,0.006914076804118102,4.7
86,0.007301812408621264,4.3
87,0.006744615638722861,4.3
88,0.007193065417681443,4.2
89,0.0061864627061463525,4.2
90,0.006908698075073525,4.2
91,0.006761844298649975,4.2
92,0.006659894574310092,5.2
93,0.0068721907865897805,5.2
94,0.006692232199473808,4.0
95,0.00782733061505668,4.0
96,0.007290270458343339,3.6
97,0.006724439034198385,3.6
98,0.006722490363667716,3.2
99,0.006495035116444558,3.2
100,0.006599900898989861,5.0
101,0.008182176809432628,5.0
102,0.0073833002981966225,5.5
103,0.007843590558974236,5.5
104,0.006818068532190002,3.9
105,0.008423395873239469,3.9
106,0.009460560964198898,5.3
107,0.008608559384636859,5.3
108,0.006429467646912199,5.2
109,0.00806464682166401,5.2
110,0.008589794803620567,4.2
111,0.009103038773636897,4.2
112,0.008427641992320434,4.8
113,0.01004384190847969,4.8
114,0.006717831316761988,4.2
115,0.008630497707120871,4.2
116,0.007292571160430866,4.0
117,0.00888103625583995,4.0
118,0.009100627737462293,4.5
119,0.007045200971880933,4.5
120,0.010196169843721473,5.2
121,0.00706474834329938,5.2
122,0.008547023434687362,5.8
123,0.007336058600463751,5.8
124,0.007616263963014175,4.4
125,0.0067177267144593435,4.4
126,0.008114594949914622,4.2
127,0.009965575587255927,4.2
128,0.007552614443461626,4.8
129,0.007678573456217498,4.8
130,0.007708432783055699,5.5
131,0.008570061274867452,5.5
132,0.007692135968774942,3.6
133,0.008532014773597305,3.6
134,0.007975370694916063,3.0
135,0.007266058049501814,3.0
136,0.006653394785750879,4.3
137,0.006627233070348906,4.3
138,0.007790479209710779,4.2
139,0.008756304932539372,4.2
140,0.010979161108517004,3.9
141,0.008150446559288841,3.9
142,0.0069743186112198,6.3
143,0.0069527517136744885,6.3
144,0.006833947904159181,4.8
145,0.006320698136547339,4.8
146,0.006289271758567821,5.5
147,0.006581556709083522,5.5
148,0.006241022104648725,8.5
149,0.006471981404667629,8.5
150,0.006530291715629215,5.4
151,0.007117819870610429,5.4
152,0.006870736758451558,5.1
153,0.007248175977350578,5.1
154,0.006287326279578432,5.5
155,0.007445308927128068,5.5
156,0.007138229204427312,4.1
157,0.00651099539244581,4.1
158,0.006576917781419259,8.2
159,0.006560171999306879,8.2
160,0.007503691377910276,5.2
161,0.007295038733763339,5.2
162,0.006565759544874453,4.3
163,0.00679695799803092,4.3
164,0.008954821791559748,3.8
165,0.008218023368520141,3.8
166,0.008133757396804045,4.1
167,0.009994425497549007,4.1
168,0.007772940822322884,3.6
169,0.006581493448693989,3.6
170,0.009361535630357704,6.0
171,0.009749538962245027,6.0
172,0.009335952276433714,3.2
173,0.009995664084191575,3.2
174,0.007124128222800145,4.6
175,0.007203260866879802,4.6
176,0.008212062849264862,4.4
177,0.006539377951935318,4.4
178,0.007493151584460135,4.0
179,0.007932552904534585,4.0
180,0.007933858787238594,3.6
181,0.008032102204772741,3.6
182,0.009462055566673271,3.8
183,0.008477586448267148,3.8
184,0.007761514099389943,3.0
185,0.008296146540663426,3.0
186,0.00967456801026492,5.4
187,0.009049141881326307,5.4
188,0.011025757763173686,5.0
189,0.008716513575462879,5.0
190,0.00798097337960772,5.6
191,0.007398467168367059,5.6
192,0.007226819437747778,5.4
193,0.007817658339910874,5.4
194,0.00783616168519264,4.8
195,0.007300690593913467,4.8
196,0.008397367254287035,4.2
197,0.008743059176622946,4.2
198,0.009023893713063632,3.4
199,0.007747506768846741,3.4
200,0.008149641648064488,3.5
201,0.007718418937086909,3.5
202,0.006279844206602048,6.5
203,0.007263991463446482,6.5
204,0.00678068734840182,6.5
205,0.008506088282783493,6.5
206,0.00788763893837234,3.1
207,0.009673811322718289,3.1
208,0.006782082860191735,3.6
209,0.008240144656323495,3.6
210,0.008921680204365345,5.5
211,0.006804140032566597,5.5
212,0.006531512063939665,4.3
213,0.00712291624823098,4.3
214,0.006726846704164322,6.3
215,0.0068598516136032335,6.3
216,0.006697276587846589,4.1
217,0.006448671578265646,4.1
218,0.006206843252619732,4.8
219,0.006845342310911945,4.8
220,0.006171616176538301,4.0
221,0.006298891263947662,4.0
222,0.006415258608520411,6.6
223,0.006697822507709451,6.6
224,0.006836383075090854,5.5
225,0.006976034343350501,5.5
226,0.006960959538643537,4.7
227,0.006962182579914553,4.7
228,0.007863885272997114,5.5
229,0.007414203744011502,5.5
230,0.006881109347289803,4.0
231,0.0063671709237006725,4.0
232,0.008332021073234929,4.0
233,0.007734271570701804,4.0
234,0.007614109139510062,5.2
235,0.008249718139993274,5.2
236,0.0066138220640697765,5.2
237,0.006692446883568521,5.2
238,0.007871512106458693,5.2
239,0.006711664511829606,5.2
240,0.007541419767102185,5.1
241,0.009089772648688673,5.1
242,0.007083686150566408,4.1
243,0.008067385866801951,4.1
244,0.006909090366697907,6.0
245,0.006333952052536485,6.0
246,0.009086268426039375,3.7
247,0.007479540885221843,3.7
248,0.007216609139905358,6.5
249,0.008481395532994582,6.5
250,0.006192718966871637,7.1
251,0.0073917417691502785,7.1
252,0.007768157825073859,4.6
253,0.007768157825073859,4.6
254,0.007138414142306344,4.6
255,0.007138414142306344,4.6
256,0.006771467093109749,7.8
257,0.006550326828483342,7.8
258,0.006083576946458926,7.1
259,0.007299648235986787,7.1
260,0.006945790812789918,7.5
261,0.006247208658260936,7.5
262,0.006215114991780858,6.0
263,0.006215114991780858,6.0
264,0.007190735992824411,6.0
265,0.007190735992824411,6.0
266,0.007311837425130622,5.6
267,0.0072968000614891965,5.6
268,0.006596824647888864,5.6
269,0.00651534651664889,5.6
270,0.006992535190268543,6.1
271,0.006462357731805158,6.1
272,0.008711323893511268,6.1
273,0.008711323893511268,6.1
274,0.008285247347143365,6.1
275,0.008285247347143365,6.1
276,0.006817742228647323,5.7
277,0.0070721920505562984,5.7
278,0.008585050104419878,5.7
279,0.0070268894307985545,5.7
280,0.009664048552906953,5.8
281,0.009664048552906953,5.8
282,0.008774171896266862,5.8
283,0.008774171896266862,5.8
284,0.005739898705490229,4.0
285,0.005739898705490229,4.0
286,0.006283980303856369,4.0
287,0.006283980303856369,4.0
288,0.007782767871613977,5.1
289,0.007782767871613977,5.1
290,0.007096221484772806,5.1
291,0.007096221484772806,5.1
292,0.009383286330312608,4.0
293,0.009383286330312608,4.0
294,0.008742638819024113,4.0
295,0.008742638819024113,4.0
296,0.006983290791407968,6.5
297,0.006983290791407968,6.5
298,0.007384856958885816,6.5
299,0.007384856958885816,6.5
300,0.00970838841875758,5.8
301,0.00970838841875758,5.8
302,0.009462279079122659,5.8
303,0.009462279079122659,5.8
304,0.007561315099780286,6.0
305,0.007561315099780286,6.0
306,0.007570005103508827,6.0
307,0.007570005103508827,6.0
308,0.007345694152910613,7.2
309,0.007345694152910613,7.2
310,0.007375701231027394,7.2
311,0.007375701231027394,7.2
312,0.008096467934767182,5.3
313,0.008096467934767182,5.3
314,0.008124306452628243,5.3
315,0.008124306452628243,5.3
316,0.007313064610196789,7.2
317,0.007313064610196789,7.2
318,0.007669828469568913,7.2
319,0.007669828469568913,7.2
320,0.0069605976657058964,3.7
321,0.0069605976657058964,3.7
322,0.007229410429791021,3.7
323,0.007229410429791021,3.7
324,0.007784598976980595,5.1
325,0.007784598976980595,5.1
326,0.006849339967882997,5.1
327,0.006849339967882997,5.1
328,0.007193264932292282,5.5
329,0.007193264932292282,5.5
330,0.007994890238247674,5.5
331,0.007994890238247674,5.5
332,0.007223607070378027,5.5
333,0.007223607070378027,5.5
334,0.00828584489927032,5.5
335,0.00828584489927032,5.5
336,0.007377309615089963,5.5
337,0.007377309615089963,5.5
338,0.007772269916880577,5.5
339,0.007772269916880577,5.5
340,0.010429313914961644,6.0
341,0.010429313914961644,6.0
342,0.009915761485667501,6.0
343,0.009915761485667501,6.0
344,0.009016711886283894,5.0
345,0.009016711886283894,5.0
346,0.009826384661309308,5.0
347,0.009826384661309308,5.0
348,0.007535489825283347,5.1
349,0.007535489825283347,5.1
350,0.007625450292786677,5.1
351,0.007625450292786677,5.1
352,0.007659831457424488,3.9
353,0.007659831457424488,3.9
354,0.007687545500917184,3.9
355,0.007687545500917184,3.9
356,0.008411029431652377,6.6
357,0.008411029431652377,6.6
358,0.007774259316495213,6.6
359,0.007774259316495213,6.6
360,0.009415041583413969,5.3
361,0.009415041583413969,5.3
362,0.00804199173114133,5.3
363,0.00804199173114133,5.3
364,0.009305246853151632,6.0
365,0.009305246853151632,6.0
366,0.00786804490377221,6.0
367,0.00786804490377221,6.0
368,0.0075565310063740445,5.8
369,0.0075565310063740445,5.8
370,0.008264712226323863,5.8
371,0.008264712226323863,5.8
372,0.009048958935183152,4.8
373,0.009048958935183152,4.8
374,0.007945805182558508,4.8
375,0.007945805182558508,4.8
376,0.007457317042156842,6.8
377,0.007457317042156842,6.8
378,0.007338983678692472,6.8
379,0.007338983678692472,6.8
380,0.008915570337537936,4.8
381,0.008915570337537936,4.8
382,0.0072134170645027085,4.8
383,0.0072134170645027085,4.8
384,0.008338890936970107,5.2
385,0.008338890936970107,5.2
386,0.009305705583865034,5.2
387,0.009305705583865034,5.2
388,0.009430223082615593,5.5
389,0.009430223082615593,5.5
390,0.00794134239644796,5.5
391,0.00794134239644796,5.5
392,0.007608741723366901,3.5
393,0.007608741723366901,3.5
394,0.008141123483561967,3.2
395,0.008141123483561967,3.2
396,0.0078720055424855,3.2
397,0.0078720055424855,3.2
398,0.00647985478725214,8.0
399,0.00647985478725214,8.0
400,0.006561253768016964,8.0
401,0.006561253768016964,8.0
402,0.007310433388294943,4.8
403,0.007310433388294943,4.8
404,0.006608480139759435,4.8
405,0.006608480139759435,4.8
406,0.0064166727927067735,5.8
407,0.0064166727927067735,5.8
408,0.006287492192105013,5.8
409,0.006287492192105013,5.8
410,0.0069444685848781785,8.0
411,0.0069444685848781785,8.0
412,0.00687983948950692,8.0
413,0.00687983948950692,8.0
414,0.008234177587472604,7.5
415,0.008234177587472604,7.5
416,0.008186238398511191,7.5
417,0.008186238398511191,7.5
418,0.00793050264473507,7.5
419,0.00793050264473507,7.5
420,0.008410402180870327,7.5
421,0.008410402180870327,7.5
422,0.007764411302304724,6.9
423,0.0075639970790693815,6.9
424,0.007734312026655659,6.2
425,0.00794010753482498,6.2
426,0.0070107006250648045,6.6
427,0.007331405730941542,6.6
428,0.007635600958998452,8.3
429,0.007635600958998452,8.3
430,0.00990727416908795,8.3
431,0.00990727416908795,8.3
432,0.008587840667293754,4.3
433,0.008849411547785511,4.3
434,0.011184064265453193,7.4
435,0.009291700622461173,7.4
436,0.006999655202005164,7.0
437,0.0071942112335059176,7.0
438,0.007504929888314927,5.6
439,0.007504929888314927,5.6
440,0.007081474402169529,5.6
441,0.007081474402169529,5.6
442,0.007635433078905242,4.0
443,0.007635433078905242,4.0
444,0.007334145973017317,4.0
445,0.007334145973017317,4.0
446,0.007330849436319191,6.0
447,0.007330849436319191,6.0
448,0.008332871824487413,6.0
449,0.008332871824487413,6.0
450,0.007472759479133929,5.6
451,0.006875520738000307,5.6
452,0.006928285068022864,5.3
453,0.00707698859643742,5.3
454,0.010135726498404501,6.0
455,0.007395071078907202,6.0
456,0.008113414262060225,5.5
457,0.009287183211239393,5.5
458,0.010097583231134528,7.4
459,0.008750314826743155,7.4
460,0.00747414237334012,5.3
461,0.00747414237334012,5.3
462,0.009916105644992354,5.3
463,0.009916105644992354,5.3
464,0.0070716938470046856,6.0
465,0.0070716938470046856,6.0
466,0.00610720725738473,6.0
467,0.00610720725738473,6.0
468,0.007030707870292747,5.4
469,0.007030707870292747,5.4
470,0.0076322920381448065,5.4
471,0.0076322920381448065,5.4
472,0.0065279398220523255,6.2
473,0.0065279398220523255,6.2
474,0.007204105789408657,6.2
475,0.007204105789408657,6.2
476,0.008373847476581807,6.0
477,0.008373847476581807,6.0
478,0.00717969046193311,6.0
479,0.00717969046193311,6.0
480,0.007490657585075478,5.3
481,0.007519533743740059,5.3
482,0.008444286580500114,6.8
483,0.008704208773050675,6.8
484,0.007964232673193003,5.6
485,0.008261810760060764,5.6
486,0.008824059281916962,6.8
487,0.008824059281916962,6.8
488,0.008694526347310685,6.8
489,0.008694526347310685,6.8
490,0.007497095000510565,5.5
491,0.007497095000510565,5.5
492,0.007084792709867026,5.5
493,0.007084792709867026,5.5
494,0.008593076503961536,8.1
495,0.008593076503961536,8.1
496,0.009701681415066747,8.1
497,0.009701681415066747,8.1
498,0.006408803871789134,7.4
499,0.006408803871789134,7.4
500,0.008595577026652307,7.4
501,0.008595577026652307,7.4
502,0.006416127985459478,5.5
503,0.006416127985459478,5.5
504,0.007524599149308728,5.5
505,0.007524599149308728,5.5
506,0.006546057880419902,7.0
507,0.006546057880419902,7.0
508,0.007323684903351314,7.0
509,0.007323684903351314,7.0
510,0.00852042995368094,4.5
511,0.008123442233418132,4.5
512,0.010344406103116969,5.5
513,0.008735664798417222,5.5
514,0.007929732980697388,4.7
515,0.007929732980697388,4.7
516,0.007283029814334977,4.7
517,0.007283029814334977,4.7
518,0.008518993318015389,6.1
519,0.009036673351199943,6.1
520,0.008021599120753078,6.0
521,0.007445015993682485,6.0
522,0.008131726939261313,6.1
523,0.008455293192542396,6.1
524,0.009774329440269305,5.1
525,0.006678729004676924,5.1
526,0.0074954815106160625,5.9
527,0.006174799242888725,5.9
528,0.007379626063580424,5.8
529,0.007433139382389394,5.8
530,0.007956304884322342,5.5
531,0.008428626587160997,5.5
532,0.008652484412477263,7.5
533,0.008652484412477263,7.5
