,P_Index,P_Value
534,0.007481255568139384,7.5
535,0.007481255568139384,7.5
536,0.0071703555147738076,7.4
537,0.006790596570320017,7.4
538,0.008034643404174601,5.7
539,0.007224785877707171,5.7
540,0.006889742267681891,6.5
541,0.006499707432115104,6.5
542,0.0069046576239989626,6.2
543,0.0069046576239989626,6.2
544,0.007820225487079857,6.2
545,0.007820225487079857,6.2
546,0.00784616674090556,3.1
547,0.00784616674090556,3.1
548,0.009201883725680017,3.1
549,0.009201883725680017,3.1
550,0.008119597541749221,5.0
551,0.008119597541749221,5.0
552,0.007817452349813904,5.0
553,0.007817452349813904,5.0
554,0.007109324709035221,5.0
555,0.006918968973444116,5.0
556,0.006406243060796687,8.4
557,0.006406243060796687,8.4
558,0.007239232177665074,4.0
559,0.007239232177665074,4.0
560,0.009021723899829547,4.0
561,0.009021723899829547,4.0
562,0.007812057016755587,10.2
563,0.007812057016755587,10.2
564,0.006029995243544607,5.4
565,0.006029995243544607,5.4
566,0.009487428888291915,6.1
567,0.009487428888291915,6.1
568,0.009712259057064597,6.1
569,0.009712259057064597,6.1
570,0.007369291784392037,8.4
571,0.007369291784392037,8.4
572,0.007581978983162944,8.4
573,0.007581978983162944,8.4
574,0.006697069247755095,8.8
575,0.006697069247755095,8.8
576,0.012137728748181637,8.8
577,0.012137728748181637,8.8
578,0.00821756299409547,6.0
579,0.010543844934671701,6.0
580,0.008149053216547773,6.2
581,0.009287958690098876,6.2
582,0.008374941952434259,5.7
583,0.008290524316066349,5.7
584,0.00807196369592607,6.0
585,0.00807196369592607,6.0
586,0.007003679651117048,6.0
587,0.007003679651117048,6.0
588,0.009557464457253913,5.5
589,0.009557464457253913,5.5
590,0.009057965086397727,5.5
591,0.009057965086397727,5.5
592,0.008089339279505442,7.2
593,0.008089339279505442,7.2
594,0.007346585181038384,7.2
595,0.007346585181038384,7.2
596,0.007550894807055199,8.0
597,0.007550894807055199,8.0
598,0.007721452810901127,8.0
599,0.007721452810901127,8.0
600,0.007855044194681577,5.3
601,0.007071654809827974,5.3
602,0.006723694698401982,5.1
603,0.006528453805015269,5.1
604,0.006515493111794629,6.8
605,0.006515493111794629,6.8
606,0.007403562514888039,6.8
607,0.007403562514888039,6.8
608,0.008397275657760118,8.5
609,0.007505812698166557,8.5
610,0.00928439669342204,4.8
611,0.00928439669342204,4.8
612,0.0081870274276042,4.8
613,0.0081870274276042,4.8
614,0.010993139677347899,4.0
615,0.010993139677347899,4.0
616,0.010786317006263611,4.0
617,0.010786317006263611,4.0
618,0.0072430395661212356,5.0
619,0.0072430395661212356,5.0
620,0.005971052792503966,5.0
621,0.005971052792503966,5.0
622,0.008254636411490527,5.0
623,0.008254636411490527,5.0
624,0.008847271795961023,5.0
625,0.008847271795961023,5.0
626,0.006454667946932343,8.4
627,0.006454667946932343,8.4
628,0.006718311761236306,5.2
629,0.006718311761236306,5.2
630,0.007994192790498778,9.5
631,0.007994192790498778,9.5
632,0.008431287926692774,9.5
633,0.008431287926692774,9.5
634,0.00973536552726571,4.6
635,0.00973536552726571,4.6
636,0.009622309473955613,4.6
637,0.009622309473955613,4.6
638,0.008230072641055599,6.9
639,0.007575540405741887,6.9
640,0.01001321488708663,6.5
641,0.008413632975419444,6.5
642,0.00907177575005326,7.4
643,0.008699582093592709,7.4
644,0.007521990131301786,6.2
645,0.009018813129212712,6.2
646,0.007199454300932911,6.2
647,0.007199454300932911,6.2
648,0.008813395779612338,4.0
649,0.008127071659717537,4.0
650,0.008767201666696695,4.8
651,0.0071789139089408266,4.8
652,0.010571512822491105,5.4
653,0.009125398381504562,5.4
654,0.00869748274598758,4.5
655,0.009150501058314957,4.5
656,0.008107666869385818,5.6
657,0.00815389378591968,5.6
658,0.009650212414474457,4.2
659,0.00858056537626503,4.2
660,0.01012370934547695,3.6
661,0.009501313059769251,3.6
662,0.009785168979761416,3.8
663,0.009479873020776656,3.8
664,0.008573296116495484,3.1
665,0.00867547981729266,3.1
666,0.008970598258286215,3.6
667,0.008985893674585778,3.6
668,0.008797120531972843,3.6
669,0.008763104263830018,3.6
670,0.030274878428253448,4.0
671,0.009874745236586442,4.0
672,0.008197494890207015,4.4
673,0.009583897049623053,4.4
674,0.011026507614665617,4.7
675,0.021968931852448182,4.7
676,0.011049418339784676,4.2
677,0.009647692959278746,4.2
678,0.008102529568901264,4.5
679,0.007951380317606815,4.5
680,0.010963603264293692,5.2
681,0.009800547034679195,5.2
682,0.007177878950759062,5.5
683,0.007040912551593809,5.5
684,0.006449942567532394,4.5
685,0.006758237076244578,4.5
686,0.009011717468718148,4.0
687,0.0069396375788224815,4.0
688,0.006349343193020309,5.1
689,0.006662808567716667,5.1
690,0.006281887754066085,4.8
691,0.0073761705316341035,4.8
692,0.007515037041845629,5.5
693,0.0076393886693621816,5.5
694,0.007038857416483152,4.3
695,0.0072967350050269966,4.3
696,0.007232879111016503,4.6
697,0.007131776597463809,4.6
698,0.010180261005647015,4.3
699,0.010344944849685279,4.3
700,0.017777016664433154,4.0
701,0.02174547419867033,4.0
702,0.007944667939034124,4.1
703,0.00856766854654744,4.1
704,0.011893387649915531,4.6
705,0.009912504363162222,4.6
706,0.008197177419580608,5.0
707,0.00906960921754449,5.0
708,0.008930506535584637,4.2
709,0.009272251969735582,4.2
710,0.022433225709179785,5.7
711,0.0159403628939164,5.7
712,0.009284052095674213,4.5
713,0.009798115687955937,4.5
714,0.006618584312995911,5.5
715,0.006856376235712044,5.5
716,0.006712061784787369,4.8
717,0.0062916137130692735,4.8
718,0.007020996908351253,5.6
719,0.0069210752625371635,5.6
720,0.006649443450699406,5.0
721,0.006448157260424337,5.0
722,0.007819383678547759,4.2
723,0.007964233455682534,4.2
724,0.008725351548507954,4.2
725,0.009489518120576553,4.2
726,0.015682376000766066,3.7
727,0.013558613145857892,3.7
728,0.012793048576541854,4.0
729,0.012253707854094326,4.0
730,0.010247772733069958,4.8
731,0.011945366893550802,4.8
732,0.007726601890555351,4.0
733,0.012460670766844956,4.0
734,0.0076370355825587126,5.0
735,0.00825483734434999,5.0
736,0.008324365067008505,4.1
737,0.009058649668967078,4.1
738,0.010017441974457945,4.7
739,0.008813328652638997,4.7
740,0.008689312821724087,5.0
741,0.010043798052012286,5.0
742,0.009642137739957833,4.8
743,0.009101512756117213,4.8
744,0.00766552136945416,3.8
745,0.008915814817565194,3.8
746,0.007946857474458885,4.6
747,0.007191597888422848,4.6
748,0.007827047582102573,4.0
749,0.007281895907211831,4.0
750,0.008414399508845516,4.2
751,0.008853108766472073,4.2
752,0.007298500029222046,4.1
753,0.00797180831039975,4.1
754,0.007324450014791389,5.6
755,0.00776107009781637,5.6
756,0.00868485874305102,7.5
757,0.008963152979307937,7.5
758,0.007909361285956967,5.3
759,0.008100480456541197,5.3
760,0.00783461777622378,6.8
761,0.007790283696738481,6.8
762,0.008553270805862195,8.5
763,0.008050310010484842,8.5
764,0.007013366130902246,5.6
765,0.007895659507320007,5.6
766,0.0088124810758444,4.3
767,0.009264026348288011,4.3
768,0.008945558599175969,4.5
769,0.007141864038556414,4.5
770,0.007452813484979572,5.1
771,0.008096284665740737,5.1
772,0.009264476658337786,3.2
773,0.006797248448703511,3.2
774,0.006998464906239202,3.5
775,0.007053016191073988,3.5
776,0.008023330892878416,4.0
777,0.00739679974773832,4.0
778,0.006743240594070002,4.1
779,0.006666052737361526,4.1
780,0.007058660293407173,4.3
781,0.006771808156051248,4.3
782,0.007294355031367685,4.9
783,0.007204748365445184,4.9
784,0.008150617253274225,4.8
785,0.0066013374429875205,4.8
786,0.007886821486163242,4.8
787,0.006948595220767162,4.8
788,0.0087788042186319,5.2
789,0.009032505590745425,5.2
790,0.009312527717147582,5.5
791,0.010025190359179745,5.5
792,0.014002769248488993,7.2
793,0.0118785660490585,7.2
794,0.00940984899464693,5.0
795,0.008021828660266189,5.0
796,0.007427606310636928,5.5
797,0.006707651785223081,5.5
798,0.0067437218378834434,5.1
799,0.006651595719105423,5.1
800,0.006397767338562446,5.5
801,0.008025216703388939,5.5
802,0.007220183415488655,5.0
803,0.006605406259365239,5.0
804,0.0069827947594805475,5.1
805,0.006819626337513268,5.1
806,0.006361796732458953,5.5
807,0.006467603746375793,5.5
808,0.007106897014058125,6.2
809,0.006562329013093436,6.2
810,0.0068437117679315184,5.5
811,0.0065810326913874236,5.5
812,0.006744011510621829,5.2
813,0.0071808768913486365,5.2
814,0.007962977888844553,4.8
815,0.008402084489038078,4.8
816,0.009873357713528437,5.1
817,0.00739106242262688,5.1
818,0.012535187861183695,5.7
819,0.007728705576019359,5.7
820,0.0096777500878883,3.2
821,0.008566499047217345,3.2
822,0.008872463912949723,4.3
823,0.009368529598125395,4.3
824,0.009143068421782894,7.2
825,0.008982171662554748,7.2
826,0.00853230696381107,6.2
827,0.008797888139673032,6.2
828,0.007271243727134563,5.8
829,0.007516622918359734,5.8
830,0.008356325806886184,5.0
831,0.009210851024118435,5.0
832,0.0066993018653343185,5.2
833,0.007291228646356643,5.2
834,0.007672356499550246,5.6
835,0.007124082641117483,5.6
836,0.008288619884702688,5.2
837,0.015037667266435953,5.2
838,0.006454678323957439,5.2
839,0.006207971642320409,5.2
840,0.006763300878592783,6.7
841,0.006869846822281388,6.7
842,0.007221238868775581,6.4
843,0.0073199899930102875,6.4
844,0.006872535895940147,5.2
845,0.006636145776910287,5.2
846,0.007002448245532135,4.6
847,0.006410062958985782,4.6
848,0.006771498286076154,4.6
849,0.006925861339196006,4.6
850,0.006894199962695767,5.2
851,0.006983360335685098,5.2
852,0.01000951644630182,5.0
853,0.008462033144319802,5.0
854,0.007889730578937144,4.5
855,0.007219883981098364,4.5
856,0.007444271681424887,5.0
857,0.007211460412594049,5.0
858,0.008058585327854832,5.0
859,0.007283624780255833,5.0
860,0.006781816653118495,4.1
861,0.0067388364499181945,4.1
862,0.007482378131132156,4.7
863,0.00681623101121865,4.7
864,0.007043041627653369,6.9
865,0.00679713234882832,6.9
866,0.007082355846652946,7.2
867,0.007200162722598031,7.2
868,0.006362964055447172,5.5
869,0.00694755553197651,5.5
870,0.006876927782529131,4.7
871,0.006850867597056031,4.7
872,0.007612437840272941,4.8
873,0.008522106600735858,4.8
874,0.008298225536847665,0.8
875,0.010136976883320327,0.8
876,0.00981097385287174,4.0
877,0.010016019715632107,4.0
878,0.014573888272183439,5.6
879,0.013416671360312373,5.6
880,0.00698437273571085,5.4
881,0.007320335609697797,5.4
882,0.0070097885161460195,4.8
883,0.0065838106032570535,4.8
884,0.0070779085270640685,5.3
885,0.00732622938368583,5.3
886,0.007406979178986166,4.0
887,0.0076526532416213685,4.0
888,0.006644208416072914,5.6
889,0.006898353828301641,5.6
890,0.006266549129378064,4.2
891,0.006928754935041241,4.2
892,0.006630168270289499,4.8
893,0.006354466879912554,4.8
894,0.006439857849863247,5.0
895,0.00708303814495022,5.0
896,0.006836126013517999,5.0
897,0.0067643702560397714,4.6
898,0.006617668982602867,4.6
899,0.006933228854664653,4.3
900,0.007051151559696752,4.3
901,0.006706929497790828,5.0
902,0.0070985825699088605,5.0
903,0.006692546137533286,4.2
904,0.006468007595720305,4.2
905,0.006745207162281601,4.5
906,0.007255735298746284,4.5
907,0.007654805526880893,4.1
908,0.007000902772558785,4.1
909,0.006641857610596909,5.4
910,0.007851487727398462,5.4
911,0.007291881099933205,5.2
912,0.007038916032042552,5.2
913,0.0068233699686506425,4.2
914,0.0070532230362506596,4.2
915,0.012000150095778834,4.2
916,0.00937661508303471,4.2
917,0.006414404741316046,4.6
918,0.006886316055547765,4.6
919,0.006693605693445239,4.6
920,0.006532964682670957,4.6
921,0.006562866581089168,4.6
922,0.007119042110929844,4.6
923,0.006335676051704147,5.2
924,0.006976439140457428,5.2
925,0.006420750676953985,4.2
926,0.0068722394789906055,4.2
927,0.006524636958502411,5.2
928,0.006638476881258892,5.2
929,0.007320407710861442,4.6
930,0.006807290070000325,4.6
931,0.006006950609596856,6.5
932,0.006921809152982018,6.5
933,0.0061509464081476745,7.2
934,0.006932830894040159,7.2
935,0.0070321800601074866,8.8
936,0.0073166877805950145,8.8
937,0.0071949025374491524,8.8
938,0.007106845269122874,5.5
939,0.006489909743551767,5.5
940,0.006423749720163045,5.5
941,0.00708496522015063,5.5
942,0.009128374335439057,4.1
943,0.009355161678411314,4.1
944,0.013440084236633797,4.6
945,0.010674978171632096,4.6
946,0.011097195237143375,5.0
947,0.013635456344565736,5.0
948,0.009181682245303321,5.8
949,0.009402728639255635,5.8
950,0.011089660878006528,4.6
951,0.00841815142829279,4.6
952,0.008400617789489364,4.5
953,0.00861320055084392,4.5
954,0.009647557551691603,6.6
955,0.01149628799901118,6.6
956,0.009154150648717836,4.1
957,0.00970325955426434,4.1
958,0.0070153826187373414,5.1
959,0.0072208787635836755,5.1
960,0.008043599808288029,9.0
961,0.007145465381354153,9.0
962,0.006884860158037917,9.0
963,0.006794372801727834,9.0
964,0.006932874447777958,6.6
965,0.0061019790159917734,6.6
966,0.0072253925611137125,6.6
967,0.007513185574414994,6.6
968,0.006246907740820131,5.2
969,0.0062991625604170275,5.2
970,0.006271962330053979,5.1
971,0.008059900836348133,5.1
972,0.006147492598940075,5.6
973,0.007464845635773675,5.6
974,0.006703118551703478,5.2
975,0.007387203345066291,5.2
976,0.006606108292562852,5.2
977,0.0070550892501164645,5.2
978,0.009527125347044092,4.2
979,0.008607047296839943,4.2
980,0.011979952160575296,5.0
981,0.010956520376274481,5.0
982,0.00830067833864358,4.0
983,0.007862670240268658,4.0
984,0.008236093171292572,5.4
985,0.008100881542743863,5.4
986,0.008907257093092315,4.3
987,0.008890059222881757,4.3
988,0.013869843649163697,4.5
989,0.009406755936452052,4.5
990,0.010963548926957363,4.2
991,0.012891730261213524,4.2
992,0.00837023832083135,5.0
993,0.010911896741881836,5.0
994,0.006780627609391315,4.6
995,0.006664064593319215,4.4
996,0.0072437071364636245,4.4
997,0.00662767220783927,5.2
998,0.0068526689526315155,5.2
999,0.00708925151827982,5.0
1000,0.007229798291204033,5.0
1001,0.006500911091387561,4.6
1002,0.006021233312873113,4.6
1003,0.007169106209101737,5.5
1004,0.006807220960132839,5.5
1005,0.00818670882978073,4.5
1006,0.00693518741747153,4.5
1007,0.007106055617622852,4.9
1008,0.007305559677523423,4.9
1009,0.00640025889981431,4.3
1010,0.006591167392065919,4.3
1011,0.008572855269187371,4.8
1012,0.006549627841004092,4.8
1013,0.006475910124895629,5.2
1014,0.006755930567569223,5.2
1015,0.008306760521750861,8.2
1016,0.010837615824543448,8.2
1017,0.008413525889784251,4.8
1018,0.009373798284555486,4.8
1019,0.008415065895853504,6.0
1020,0.009706505644565717,6.0
1021,0.009645014984928113,4.4
1022,0.009702126267003659,4.4
1023,0.011098681922590304,5.2
1024,0.009898504540837886,5.2
1025,0.010205113397155838,8.8
1026,0.007931217079382658,8.8
1027,0.008822855407157985,5.3
1028,0.01641319684731503,5.3
1029,0.008987488457451818,4.7
1030,0.006601097905502153,4.7
1031,0.008074989099491618,5.5
1032,0.008253201051985811,5.5
1033,0.009836436025488131,6.5
1034,0.009320319276478356,6.5
1035,0.00821228497153452,5.6
1036,0.00922599547307205,5.6
1037,0.008987264585494531,5.0
1038,0.008957355332770069,5.0
1039,0.008601224246068354,5.1
1040,0.01055839534540454,5.1
1041,0.008119660015397184,5.5
1042,0.00869478078023204,5.5
1043,0.01727975517060601,5.4
1044,0.0104745024073779,5.4
1045,0.008126862955165284,5.4
1046,0.009052308790416368,5.4
1047,0.01040281102660311,5.5
1048,0.009101120010310092,5.5
1049,0.011960487442730742,5.0
1050,0.014054215596201746,5.0
1051,0.009895801402061206,4.8
1052,0.009754775847200525,5.2
1053,0.007047879926902632,4.2
1054,0.007281384654199224,4.2
1055,0.007330290161924679,5.6
1056,0.0073959901195682284,4.2
1057,0.008428171783503942,4.8
1058,0.010696242521033973,4.5
1059,0.009682102135330157,4.5
1060,0.010652396901529223,5.0
1061,0.0086800325146803,5.0
1062,0.017607403287166125,5.5
1063,0.010536363120079833,5.5
