,pH_Index,OM_Value
536,0.0071703555147738076,0.6
537,0.006790596570320017,0.6
538,0.008034643404174601,0.5
539,0.007224785877707171,0.5
540,0.006889742267681891,0.55
541,0.006499707432115104,0.55
542,0.0069046576239989626,0.5
543,0.0069046576239989626,0.5
544,0.007820225487079857,0.5
545,0.007820225487079857,0.5
546,0.00784616674090556,0.6
547,0.00784616674090556,0.6
548,0.009201883725680017,0.6
549,0.009201883725680017,0.6
550,0.008119597541749221,0.48
551,0.008119597541749221,0.48
552,0.007817452349813904,0.48
553,0.007817452349813904,0.48
554,0.007109324709035221,0.5
555,0.006918968973444116,0.5
556,0.006406243060796687,0.41
557,0.006406243060796687,0.41
558,0.007239232177665074,0.19
559,0.007239232177665074,0.19
560,0.009021723899829547,0.19
561,0.009021723899829547,0.19
562,0.007812057016755587,0.55
563,0.007812057016755587,0.55
564,0.006029995243544607,0.5
565,0.006029995243544607,0.5
566,0.009487428888291915,0.41
567,0.009487428888291915,0.41
568,0.009712259057064597,0.41
569,0.009712259057064597,0.41
570,0.007369291784392037,0.5
571,0.007369291784392037,0.5
572,0.007581978983162944,0.5
573,0.007581978983162944,0.5
574,0.006697069247755095,0.62
575,0.006697069247755095,0.62
576,0.012137728748181637,0.62
577,0.012137728748181637,0.62
578,0.00821756299409547,0.6
579,0.010543844934671701,0.6
580,0.008149053216547773,0.4
581,0.009287958690098876,0.4
582,0.008374941952434259,0.4
583,0.008290524316066349,0.4
584,0.00807196369592607,0.3
585,0.00807196369592607,0.3
586,0.007003679651117048,0.3
587,0.007003679651117048,0.3
588,0.009557464457253913,0.5
589,0.009557464457253913,0.5
590,0.009057965086397727,0.5
591,0.009057965086397727,0.5
592,0.008089339279505442,0.5
593,0.008089339279505442,0.5
594,0.007346585181038384,0.5
595,0.007346585181038384,0.5
596,0.007550894807055199,0.6
597,0.007550894807055199,0.6
598,0.007721452810901127,0.6
599,0.007721452810901127,0.6
600,0.007855044194681577,0.6
601,0.007071654809827974,0.6
602,0.006723694698401982,0.6
603,0.006528453805015269,0.6
604,0.006515493111794629,0.6
605,0.006515493111794629,0.6
606,0.007403562514888039,0.6
607,0.007403562514888039,0.6
608,0.008397275657760118,1.01
609,0.007505812698166557,1.01
610,0.00928439669342204,0.5
611,0.00928439669342204,0.5
612,0.0081870274276042,0.5
613,0.0081870274276042,0.5
614,0.010993139677347899,0.7
615,0.010993139677347899,0.7
616,0.010786317006263611,0.7
617,0.010786317006263611,0.7
618,0.0072430395661212356,0.4
619,0.0072430395661212356,0.4
620,0.005971052792503966,0.4
621,0.005971052792503966,0.4
622,0.008254636411490527,0.4
623,0.008254636411490527,0.4
624,0.008847271795961023,0.4
625,0.008847271795961023,0.4
626,0.006454667946932343,0.43
627,0.006454667946932343,0.43
628,0.006718311761236306,0.47
629,0.006718311761236306,0.47
630,0.007994192790498778,0.5
631,0.007994192790498778,0.5
632,0.008431287926692774,0.5
633,0.008431287926692774,0.5
634,0.00973536552726571,0.6
635,0.00973536552726571,0.6
636,0.009622309473955613,0.6
637,0.009622309473955613,0.6
638,0.008230072641055599,0.5
639,0.007575540405741887,0.5
640,0.01001321488708663,0.5
641,0.008413632975419444,0.5
642,0.00907177575005326,0.6
643,0.008699582093592709,0.6
644,0.007521990131301786,0.6
645,0.009018813129212712,0.6
646,0.007199454300932911,0.38
647,0.007199454300932911,0.38
648,0.008813395779612338,0.67
649,0.008127071659717537,0.67
650,0.008767201666696695,0.75
651,0.0071789139089408266,0.75
652,0.010571512822491105,1.09
653,0.009125398381504562,1.09
654,0.00869748274598758,0.88
655,0.009150501058314957,0.88
656,0.008107666869385818,0.65
657,0.00815389378591968,0.65
658,0.009650212414474457,0.57
659,0.00858056537626503,0.57
660,0.01012370934547695,0.47
661,0.009501313059769251,0.47
662,0.009785168979761416,0.78
663,0.009479873020776656,0.78
664,0.008573296116495484,0.72
665,0.00867547981729266,0.72
666,0.008970598258286215,0.52
667,0.008985893674585778,0.52
668,0.008797120531972843,0.47
669,0.008763104263830018,0.47
670,0.030274878428253448,0.45
671,0.009874745236586442,0.45
672,0.008197494890207015,0.53
673,0.009583897049623053,0.53
674,0.011026507614665617,0.57
675,0.021968931852448182,0.57
676,0.011049418339784676,0.52
677,0.009647692959278746,0.52
678,0.008102529568901264,0.55
679,0.007951380317606815,0.55
680,0.010963603264293692,0.53
681,0.009800547034679195,0.53
682,0.007177878950759062,0.35
683,0.007040912551593809,0.35
684,0.006449942567532394,0.5
685,0.006758237076244578,0.5
686,0.009011717468718148,0.7
687,0.0069396375788224815,0.7
688,0.006349343193020309,0.45
689,0.006662808567716667,0.45
690,0.006281887754066085,0.4
691,0.0073761705316341035,0.4
692,0.007515037041845629,0.4
693,0.0076393886693621816,0.4
694,0.007038857416483152,0.42
695,0.0072967350050269966,0.42
696,0.007232879111016503,0.39
697,0.007131776597463809,0.39
698,0.010180261005647015,0.51
699,0.010344944849685279,0.51
700,0.017777016664433154,0.45
701,0.02174547419867033,0.45
702,0.007944667939034124,0.47
703,0.00856766854654744,0.47
704,0.011893387649915531,0.49
705,0.009912504363162222,0.49
706,0.008197177419580608,0.46
707,0.00906960921754449,0.46
708,0.008930506535584637,0.4
709,0.009272251969735582,0.4
710,0.022433225709179785,0.46
711,0.0159403628939164,0.46
712,0.009284052095674213,0.43
713,0.009798115687955937,0.43
714,0.006618584312995911,0.51
715,0.006856376235712044,0.51
716,0.006712061784787369,0.43
717,0.0062916137130692735,0.43
718,0.007020996908351253,0.48
719,0.0069210752625371635,0.48
720,0.006649443450699406,0.37
721,0.006448157260424337,0.37
722,0.007819383678547759,0.49
723,0.007964233455682534,0.49
724,0.008725351548507954,0.43
725,0.009489518120576553,0.43
726,0.015682376000766066,0.54
727,0.013558613145857892,0.54
728,0.012793048576541854,0.43
729,0.012253707854094326,0.43
730,0.010247772733069958,0.48
731,0.011945366893550802,0.48
732,0.007726601890555351,0.42
733,0.012460670766844956,0.42
734,0.0076370355825587126,0.51
735,0.00825483734434999,0.51
736,0.008324365067008505,0.42
737,0.009058649668967078,0.42
738,0.010017441974457945,0.38
739,0.008813328652638997,0.38
740,0.008689312821724087,0.5
741,0.010043798052012286,0.5
742,0.009642137739957833,0.4
743,0.009101512756117213,0.4
744,0.00766552136945416,0.52
745,0.008915814817565194,0.52
746,0.007946857474458885,0.47
747,0.007191597888422848,0.47
748,0.007827047582102573,0.45
749,0.007281895907211831,0.45
750,0.008414399508845516,0.44
751,0.008853108766472073,0.44
752,0.007298500029222046,0.55
753,0.00797180831039975,0.55
754,0.007324450014791389,0.4
755,0.00776107009781637,0.4
756,0.00868485874305102,0.58
757,0.008963152979307937,0.58
758,0.007909361285956967,0.69
759,0.008100480456541197,0.69
760,0.00783461777622378,0.57
761,0.007790283696738481,0.57
762,0.008553270805862195,0.7
763,0.008050310010484842,0.7
764,0.007013366130902246,0.49
765,0.007895659507320007,0.49
766,0.0088124810758444,0.35
767,0.009264026348288011,0.35
768,0.008945558599175969,0.45
769,0.007141864038556414,0.45
770,0.007452813484979572,0.42
771,0.008096284665740737,0.42
772,0.009264476658337786,0.41
773,0.006797248448703511,0.41
774,0.006998464906239202,0.52
775,0.007053016191073988,0.52
776,0.008023330892878416,0.26
777,0.00739679974773832,0.26
778,0.006743240594070002,0.36
779,0.006666052737361526,0.36
780,0.007058660293407173,0.34
781,0.006771808156051248,0.34
782,0.007294355031367685,0.72
783,0.007204748365445184,0.72
784,0.008150617253274225,0.62
785,0.0066013374429875205,0.62
786,0.007886821486163242,0.67
787,0.006948595220767162,0.67
788,0.0087788042186319,1.01
789,0.009032505590745425,1.01
790,0.009312527717147582,0.9
791,0.010025190359179745,0.9
792,0.014002769248488993,0.46
793,0.0118785660490585,0.46
794,0.00940984899464693,0.88
795,0.008021828660266189,0.88
796,0.007427606310636928,0.62
797,0.006707651785223081,0.62
798,0.0067437218378834434,0.72
799,0.006651595719105423,0.72
800,0.006397767338562446,0.56
801,0.008025216703388939,0.56
802,0.007220183415488655,0.52
803,0.006605406259365239,0.52
804,0.0069827947594805475,0.7
805,0.006819626337513268,0.7
806,0.006361796732458953,0.63
807,0.006467603746375793,0.63
808,0.007106897014058125,0.51
809,0.006562329013093436,0.51
810,0.0068437117679315184,0.5
811,0.0065810326913874236,0.5
812,0.006744011510621829,0.72
813,0.0071808768913486365,0.72
814,0.007962977888844553,0.55
815,0.008402084489038078,0.55
816,0.009873357713528437,0.6
817,0.00739106242262688,0.6
818,0.012535187861183695,0.64
819,0.007728705576019359,0.64
820,0.0096777500878883,0.4
821,0.008566499047217345,0.4
822,0.008872463912949723,0.54
823,0.009368529598125395,0.54
824,0.009143068421782894,0.5
825,0.008982171662554748,0.5
826,0.00853230696381107,0.47
827,0.008797888139673032,0.47
828,0.007271243727134563,0.6
829,0.007516622918359734,0.6
830,0.008356325806886184,0.54
831,0.009210851024118435,0.54
832,0.0066993018653343185,0.61
833,0.007291228646356643,0.61
834,0.007672356499550246,0.61
835,0.007124082641117483,0.61
836,0.008288619884702688,0.47
837,0.015037667266435953,0.47
838,0.006454678323957439,0.43
839,0.006207971642320409,0.43
840,0.006763300878592783,0.65
841,0.006869846822281388,0.65
842,0.007221238868775581,0.6
843,0.0073199899930102875,0.6
844,0.006872535895940147,0.48
845,0.006636145776910287,0.48
846,0.007002448245532135,0.57
847,0.006410062958985782,0.57
848,0.006771498286076154,0.6
849,0.006925861339196006,0.6
850,0.006894199962695767,0.63
851,0.006983360335685098,0.63
852,0.01000951644630182,0.49
853,0.008462033144319802,0.49
854,0.007889730578937144,0.3
855,0.007219883981098364,0.3
856,0.007444271681424887,0.59
857,0.007211460412594049,0.59
858,0.008058585327854832,0.54
859,0.007283624780255833,0.54
860,0.006781816653118495,0.5
861,0.0067388364499181945,0.5
862,0.007482378131132156,0.6
863,0.00681623101121865,0.6
864,0.007043041627653369,0.6
865,0.00679713234882832,0.6
866,0.007082355846652946,0.6
867,0.007200162722598031,0.6
868,0.006362964055447172,0.45
869,0.00694755553197651,0.45
870,0.006876927782529131,0.3
871,0.006850867597056031,0.3
872,0.007612437840272941,0.38
873,0.008522106600735858,0.38
874,0.008298225536847665,0.8
875,0.010136976883320327,0.8
876,0.00981097385287174,0.72
877,0.010016019715632107,0.72
878,0.014573888272183439,0.69
879,0.013416671360312373,0.69
880,0.00698437273571085,0.56
881,0.007320335609697797,0.56
882,0.0070097885161460195,0.47
883,0.0065838106032570535,0.47
884,0.0070779085270640685,0.62
885,0.00732622938368583,0.62
886,0.007406979178986166,0.26
887,0.0076526532416213685,0.26
888,0.006644208416072914,0.62
889,0.006898353828301641,0.62
890,0.006266549129378064,0.26
891,0.006928754935041241,0.26
892,0.006630168270289499,0.47
893,0.006354466879912554,0.47
894,0.006439857849863247,0.52
895,0.00708303814495022,0.52
896,0.006836126013517999,0.52
897,0.0067643702560397714,0.67
898,0.006617668982602867,0.67
899,0.006933228854664653,0.7
900,0.007051151559696752,0.7
901,0.006706929497790828,0.41
902,0.0070985825699088605,0.41
903,0.006692546137533286,0.26
904,0.006468007595720305,0.26
905,0.006745207162281601,0.57
906,0.007255735298746284,0.57
907,0.007654805526880893,0.36
908,0.007000902772558785,0.36
909,0.006641857610596909,0.41
910,0.007851487727398462,0.41
911,0.007291881099933205,0.57
912,0.007038916032042552,0.57
913,0.0068233699686506425,0.21
914,0.0070532230362506596,0.21
915,0.012000150095778834,0.31
916,0.00937661508303471,0.31
917,0.006414404741316046,0.36
918,0.006886316055547765,0.36
919,0.006693605693445239,0.26
920,0.006532964682670957,0.26
921,0.006562866581089168,0.57
922,0.007119042110929844,0.57
923,0.006335676051704147,0.47
924,0.006976439140457428,0.47
925,0.006420750676953985,0.93
926,0.0068722394789906055,0.93
927,0.006524636958502411,0.78
928,0.006638476881258892,0.78
929,0.007320407710861442,0.62
930,0.006807290070000325,0.62
931,0.006006950609596856,0.6
932,0.006921809152982018,0.6
933,0.0061509464081476745,0.7
934,0.006932830894040159,0.7
935,0.0070321800601074866,0.53
936,0.0073166877805950145,0.53
937,0.0071949025374491524,0.53
938,0.007106845269122874,0.6
939,0.006489909743551767,0.6
940,0.006423749720163045,0.52
941,0.00708496522015063,0.52
942,0.009128374335439057,0.26
943,0.009355161678411314,0.26
944,0.013440084236633797,0.52
945,0.010674978171632096,0.52
946,0.011097195237143375,0.36
947,0.013635456344565736,0.36
948,0.009181682245303321,0.52
949,0.009402728639255635,0.52
950,0.011089660878006528,0.62
951,0.00841815142829279,0.62
952,0.008400617789489364,0.57
953,0.00861320055084392,0.57
954,0.009647557551691603,0.57
955,0.01149628799901118,0.57
956,0.009154150648717836,0.26
957,0.00970325955426434,0.26
958,0.0070153826187373414,0.55
959,0.0072208787635836755,0.55
960,0.008043599808288029,1.0
961,0.007145465381354153,1.0
962,0.006884860158037917,1.0
963,0.006794372801727834,1.0
964,0.006932874447777958,0.74
965,0.0061019790159917734,0.74
966,0.0072253925611137125,0.74
967,0.007513185574414994,0.74
968,0.006246907740820131,0.58
969,0.0062991625604170275,0.58
970,0.006271962330053979,0.64
971,0.008059900836348133,0.64
972,0.006147492598940075,0.41
973,0.007464845635773675,0.41
974,0.006703118551703478,0.52
975,0.007387203345066291,0.52
976,0.006606108292562852,0.44
977,0.0070550892501164645,0.44
978,0.009527125347044092,0.52
979,0.008607047296839943,0.52
980,0.011979952160575296,0.36
981,0.010956520376274481,0.36
982,0.00830067833864358,0.41
983,0.007862670240268658,0.41
984,0.008236093171292572,0.52
985,0.008100881542743863,0.52
986,0.008907257093092315,0.26
987,0.008890059222881757,0.26
988,0.013869843649163697,0.31
989,0.009406755936452052,0.31
990,0.010963548926957363,0.31
991,0.012891730261213524,0.31
992,0.00837023832083135,0.31
993,0.010911896741881836,0.31
994,0.006780627609391315,0.52
995,0.006664064593319215,0.52
996,0.0072437071364636245,0.52
997,0.00662767220783927,0.6
998,0.0068526689526315155,0.6
999,0.00708925151827982,0.61
1000,0.007229798291204033,0.61
1001,0.006500911091387561,0.78
1002,0.006021233312873113,0.78
1003,0.007169106209101737,0.65
1004,0.006807220960132839,0.65
1005,0.00818670882978073,0.6
1006,0.00693518741747153,0.6
1007,0.007106055617622852,0.64
1008,0.007305559677523423,0.64
1009,0.00640025889981431,0.85
1010,0.006591167392065919,0.85
1011,0.008572855269187371,0.6
1012,0.006549627841004092,0.6
1013,0.006475910124895629,0.41
1014,0.006755930567569223,0.41
1015,0.008306760521750861,0.62
1016,0.010837615824543448,0.62
1017,0.008413525889784251,0.52
1018,0.009373798284555486,0.52
1019,0.008415065895853504,0.43
1020,0.009706505644565717,0.43
1021,0.009645014984928113,0.78
1022,0.009702126267003659,0.78
1023,0.011098681922590304,0.52
1024,0.009898504540837886,0.52
1025,0.010205113397155838,0.78
1026,0.007931217079382658,0.78
1027,0.008822855407157985,0.81
1028,0.01641319684731503,0.81
1029,0.008987488457451818,0.53
1030,0.006601097905502153,0.53
1031,0.008074989099491618,0.62
1032,0.008253201051985811,0.62
1033,0.009836436025488131,0.26
1034,0.009320319276478356,0.26
1035,0.00821228497153452,0.21
1036,0.00922599547307205,0.21
1037,0.008987264585494531,0.62
1038,0.008957355332770069,0.62
1039,0.008601224246068354,0.3
1040,0.01055839534540454,0.3
1041,0.008119660015397184,0.64
1042,0.00869478078023204,0.64
1043,0.01727975517060601,0.62
1044,0.0104745024073779,0.62
1045,0.008126862955165284,4.4
1046,0.009052308790416368,4.4
1047,0.01040281102660311,0.5
1048,0.009101120010310092,0.5
1049,0.011960487442730742,0.62
1050,0.014054215596201746,0.62
1051,0.009895801402061206,0.6
1052,0.009754775847200525,0.67
1053,0.007047879926902632,0.6
1054,0.007281384654199224,0.6
1055,0.007330290161924679,0.52
1056,0.0073959901195682284,0.56
1057,0.008428171783503942,0.26
1058,0.010696242521033973,0.4
1059,0.009682102135330157,0.4
1060,0.010652396901529223,0.6
1061,0.0086800325146803,0.6
1062,0.017607403287166125,0.5
1063,0.010536363120079833,0.5
