,PH_Index,PH_Value
0,0.007039394350711122,7.9
1,0.007307600936876711,7.9
2,0.006805858832656238,7.9
3,0.006357850119195399,7.9
4,0.00637321047643604,7.7
5,0.0070499157455622494,7.7
6,0.00820890780475032,8.0
7,0.008967982947553887,8.0
8,0.006606799194189211,7.7
9,0.0068799413850599645,7.7
10,0.007514371745625328,8.2
11,0.007314869227590594,8.2
12,0.006826154048716999,7.7
13,0.007373635490467191,7.7
14,0.0067148538863763185,7.7
15,0.007021221775600764,7.7
16,0.007890283380571954,7.8
17,0.006854920694242393,7.8
18,0.007376362236214632,7.8
19,0.007701319019250561,7.8
20,0.006315659793922213,7.9
21,0.006912725182344557,7.9
22,0.006292691199847835,7.9
23,0.005904570160030541,7.9
24,0.006511126133837764,7.9
25,0.006823775538020989,7.9
26,0.006308256652886701,7.9
27,0.006507749804511875,7.9
28,0.0064637678602914765,7.9
29,0.0060545745162411515,7.9
30,0.006092680995808859,7.7
31,0.006481723028602327,7.7
32,0.006295125226340526,8.0
33,0.00622244028152596,8.0
34,0.006771077470920659,7.9
35,0.006807450241421604,7.9
36,0.006858863866889068,7.6
37,0.006289046108783469,7.6
38,0.0067515616885736865,7.8
39,0.0070278919826775674,7.8
40,0.00842596987705358,8.0
41,0.008253400206537422,8.0
42,0.006717416369067706,7.7
43,0.0071619724533527745,7.7
44,0.006853886764771099,8.1
45,0.006760222526646291,8.1
46,0.00665620707793626,7.9
47,0.006430951404605517,7.9
48,0.006744666854750466,8.2
49,0.006966455100031923,8.2
50,0.007701367613283985,7.8
51,0.007788156009340013,7.8
52,0.008127180917721914,7.7
53,0.009764875921576252,7.7
54,0.006454531760319861,7.8
55,0.008212282396831238,7.8
56,0.0081877867370192,7.9
57,0.008303867079857866,7.9
58,0.009699891004856121,8.2
59,0.007502426565432444,8.2
60,0.008478163029399315,7.9
61,0.008502767825389772,7.9
62,0.00804428210976611,7.9
63,0.007647127771013049,7.9
64,0.008286658834765794,7.7
65,0.007535680078107035,7.7
66,0.008329740705679605,8.0
67,0.00670090461969842,8.0
68,0.008302517500019816,7.9
69,0.0074582282855554525,7.9
70,0.00698795101622446,7.9
71,0.007758622404953298,7.9
72,0.0073434763034888545,7.6
73,0.0065184128949074965,7.6
74,0.0069863739277725555,7.9
75,0.006472932378550782,7.9
76,0.006475590393447429,7.6
77,0.006080317243127322,7.6
78,0.007393397445462546,7.8
79,0.006462449758194899,7.8
80,0.0074055838579817805,7.9
81,0.007065916241247315,7.9
82,0.006886784747421448,8.1
83,0.006514618084137343,8.1
84,0.00724445728600317,7.9
85,0.006914076804118102,7.9
86,0.007301812408621264,7.6
87,0.006744615638722861,7.6
88,0.007193065417681443,8.0
89,0.0061864627061463525,8.0
90,0.006908698075073525,7.9
91,0.006761844298649975,7.9
92,0.006659894574310092,7.7
93,0.0068721907865897805,7.7
94,0.006692232199473808,8.0
95,0.00782733061505668,8.0
96,0.007290270458343339,8.1
97,0.006724439034198385,8.1
98,0.006722490363667716,8.0
99,0.006495035116444558,8.0
100,0.006599900898989861,7.9
101,0.008182176809432628,7.9
102,0.0073833002981966225,7.9
103,0.007843590558974236,7.9
104,0.006818068532190002,8.0
105,0.008423395873239469,8.0
106,0.009460560964198898,7.9
107,0.008608559384636859,7.9
108,0.006429467646912199,7.9
109,0.00806464682166401,7.9
110,0.008589794803620567,8.0
111,0.009103038773636897,8.0
112,0.008427641992320434,7.8
113,0.01004384190847969,7.8
114,0.006717831316761988,7.7
115,0.008630497707120871,7.7
116,0.007292571160430866,7.7
117,0.00888103625583995,7.7
118,0.009100627737462293,7.6
119,0.007045200971880933,7.6
120,0.010196169843721473,7.7
121,0.00706474834329938,7.7
122,0.008547023434687362,7.8
123,0.007336058600463751,7.8
124,0.007616263963014175,7.7
125,0.0067177267144593435,7.7
126,0.008114594949914622,7.7
127,0.009965575587255927,7.7
128,0.007552614443461626,7.8
129,0.007678573456217498,7.8
130,0.007708432783055699,7.7
131,0.008570061274867452,7.7
132,0.007692135968774942,7.7
133,0.008532014773597305,7.7
134,0.007975370694916063,7.6
135,0.007266058049501814,7.6
136,0.006653394785750879,7.9
137,0.006627233070348906,7.9
138,0.007790479209710779,8.01
139,0.008756304932539372,8.01
140,0.010979161108517004,7.7
141,0.008150446559288841,7.7
142,0.0069743186112198,7.7
143,0.0069527517136744885,7.7
144,0.006833947904159181,7.9
145,0.006320698136547339,7.9
146,0.006289271758567821,7.4
147,0.006581556709083522,7.4
148,0.006241022104648725,7.7
149,0.006471981404667629,7.7
150,0.006530291715629215,7.4
151,0.007117819870610429,7.4
152,0.006870736758451558,7.8
153,0.007248175977350578,7.8
154,0.006287326279578432,7.9
155,0.007445308927128068,7.9
156,0.007138229204427312,8.2
157,0.00651099539244581,8.2
158,0.006576917781419259,7.9
159,0.006560171999306879,7.9
160,0.007503691377910276,7.8
161,0.007295038733763339,7.8
162,0.006565759544874453,7.8
163,0.00679695799803092,7.8
164,0.008954821791559748,7.6
165,0.008218023368520141,7.6
166,0.008133757396804045,7.7
167,0.009994425497549007,7.7
168,0.007772940822322884,7.6
169,0.006581493448693989,7.6
170,0.009361535630357704,8.0
171,0.009749538962245027,8.0
172,0.009335952276433714,7.7
173,0.009995664084191575,7.7
174,0.007124128222800145,7.8
175,0.007203260866879802,7.8
176,0.008212062849264862,7.5
177,0.006539377951935318,7.5
178,0.007493151584460135,7.6
179,0.007932552904534585,7.6
180,0.007933858787238594,7.5
181,0.008032102204772741,7.5
182,0.009462055566673271,7.7
183,0.008477586448267148,7.7
184,0.007761514099389943,7.8
185,0.008296146540663426,7.8
186,0.00967456801026492,7.7
187,0.009049141881326307,7.7
188,0.011025757763173686,7.8
189,0.008716513575462879,7.8
190,0.00798097337960772,7.7
191,0.007398467168367059,7.7
192,0.007226819437747778,7.8
193,0.007817658339910874,7.8
194,0.00783616168519264,7.7
195,0.007300690593913467,7.7
196,0.008397367254287035,7.7
197,0.008743059176622946,7.7
198,0.009023893713063632,7.7
199,0.007747506768846741,7.7
200,0.008149641648064488,7.7
201,0.007718418937086909,7.7
202,0.006279844206602048,7.9
203,0.007263991463446482,7.9
204,0.00678068734840182,7.9
205,0.008506088282783493,7.9
206,0.00788763893837234,7.6
207,0.009673811322718289,7.6
208,0.006782082860191735,7.6
209,0.008240144656323495,7.6
210,0.008921680204365345,7.8
211,0.006804140032566597,7.8
212,0.006531512063939665,7.9
213,0.00712291624823098,7.9
214,0.006726846704164322,7.4
215,0.0068598516136032335,7.4
216,0.006697276587846589,8.0
217,0.006448671578265646,8.0
218,0.006206843252619732,7.8
219,0.006845342310911945,7.8
220,0.006171616176538301,7.9
221,0.006298891263947662,7.9
222,0.006415258608520411,8.1
223,0.006697822507709451,8.1
224,0.006836383075090854,7.7
225,0.006976034343350501,7.7
226,0.006960959538643537,7.9
227,0.006962182579914553,7.9
228,0.007863885272997114,8.1
229,0.007414203744011502,8.1
230,0.006881109347289803,7.8
231,0.0063671709237006725,7.8
232,0.008332021073234929,7.8
233,0.007734271570701804,7.8
234,0.007614109139510062,7.6
235,0.008249718139993274,7.6
236,0.0066138220640697765,8.1
237,0.006692446883568521,8.1
238,0.007871512106458693,8.1
239,0.006711664511829606,8.1
240,0.007541419767102185,7.9
241,0.009089772648688673,7.9
242,0.007083686150566408,7.8
243,0.008067385866801951,7.8
244,0.006909090366697907,8.2
245,0.006333952052536485,8.2
246,0.009086268426039375,7.9
247,0.007479540885221843,7.9
248,0.007216609139905358,8.2
249,0.008481395532994582,8.2
250,0.006192718966871637,8.2
251,0.0073917417691502785,8.2
252,0.007768157825073859,8.0
253,0.007768157825073859,8.0
254,0.007138414142306344,8.0
255,0.007138414142306344,8.0
256,0.006771467093109749,7.4
257,0.006550326828483342,7.4
258,0.006083576946458926,7.6
259,0.007299648235986787,7.6
260,0.006945790812789918,7.5
261,0.006247208658260936,7.5
262,0.006215114991780858,8.0
263,0.006215114991780858,8.0
264,0.007190735992824411,8.0
265,0.007190735992824411,8.0
266,0.007311837425130622,7.9
267,0.0072968000614891965,7.9
268,0.006596824647888864,7.8
269,0.00651534651664889,7.8
270,0.006992535190268543,8.0
271,0.006462357731805158,8.0
272,0.008711323893511268,7.6
273,0.008711323893511268,7.6
274,0.008285247347143365,7.6
275,0.008285247347143365,7.6
276,0.006817742228647323,7.7
277,0.0070721920505562984,7.7
278,0.008585050104419878,7.7
279,0.0070268894307985545,7.7
280,0.009664048552906953,7.9
281,0.009664048552906953,7.9
282,0.008774171896266862,7.9
283,0.008774171896266862,7.9
284,0.005739898705490229,8.1
285,0.005739898705490229,8.1
286,0.006283980303856369,8.1
287,0.006283980303856369,8.1
288,0.007782767871613977,8.1
289,0.007782767871613977,8.1
290,0.007096221484772806,8.1
291,0.007096221484772806,8.1
292,0.009383286330312608,8.0
293,0.009383286330312608,8.0
294,0.008742638819024113,8.0
295,0.008742638819024113,8.0
296,0.006983290791407968,7.6
297,0.006983290791407968,7.6
298,0.007384856958885816,7.6
299,0.007384856958885816,7.6
300,0.00970838841875758,7.9
301,0.00970838841875758,7.9
302,0.009462279079122659,7.9
303,0.009462279079122659,7.9
304,0.007561315099780286,7.7
305,0.007561315099780286,7.7
306,0.007570005103508827,7.7
307,0.007570005103508827,7.7
308,0.007345694152910613,7.9
309,0.007345694152910613,7.9
310,0.007375701231027394,7.9
311,0.007375701231027394,7.9
312,0.008096467934767182,8.0
313,0.008096467934767182,8.0
314,0.008124306452628243,8.0
315,0.008124306452628243,8.0
316,0.007313064610196789,7.8
317,0.007313064610196789,7.8
318,0.007669828469568913,7.8
319,0.007669828469568913,7.8
320,0.0069605976657058964,7.7
321,0.0069605976657058964,7.7
322,0.007229410429791021,7.7
323,0.007229410429791021,7.7
324,0.007784598976980595,7.9
325,0.007784598976980595,7.9
326,0.006849339967882997,7.9
327,0.006849339967882997,7.9
328,0.007193264932292282,8.0
329,0.007193264932292282,8.0
330,0.007994890238247674,8.0
331,0.007994890238247674,8.0
332,0.007223607070378027,8.0
333,0.007223607070378027,8.0
334,0.00828584489927032,8.0
335,0.00828584489927032,8.0
336,0.007377309615089963,8.0
337,0.007377309615089963,8.0
338,0.007772269916880577,8.0
339,0.007772269916880577,8.0
340,0.010429313914961644,7.6
341,0.010429313914961644,7.6
342,0.009915761485667501,7.6
343,0.009915761485667501,7.6
344,0.009016711886283894,7.5
345,0.009016711886283894,7.5
346,0.009826384661309308,7.5
347,0.009826384661309308,7.5
348,0.007535489825283347,7.9
349,0.007535489825283347,7.9
350,0.007625450292786677,7.9
351,0.007625450292786677,7.9
352,0.007659831457424488,7.9
353,0.007659831457424488,7.9
354,0.007687545500917184,7.9
355,0.007687545500917184,7.9
356,0.008411029431652377,7.8
357,0.008411029431652377,7.8
358,0.007774259316495213,7.8
359,0.007774259316495213,7.8
360,0.009415041583413969,8.0
361,0.009415041583413969,8.0
362,0.00804199173114133,8.0
363,0.00804199173114133,8.0
364,0.009305246853151632,7.8
365,0.009305246853151632,7.8
366,0.00786804490377221,7.8
367,0.00786804490377221,7.8
368,0.0075565310063740445,7.9
369,0.0075565310063740445,7.9
370,0.008264712226323863,7.9
371,0.008264712226323863,7.9
372,0.009048958935183152,7.9
373,0.009048958935183152,7.9
374,0.007945805182558508,7.9
375,0.007945805182558508,7.9
376,0.007457317042156842,7.8
377,0.007457317042156842,7.8
378,0.007338983678692472,7.8
379,0.007338983678692472,7.8
380,0.008915570337537936,7.9
381,0.008915570337537936,7.9
382,0.0072134170645027085,7.9
383,0.0072134170645027085,7.9
384,0.008338890936970107,7.8
385,0.008338890936970107,7.8
386,0.009305705583865034,7.8
387,0.009305705583865034,7.8
388,0.009430223082615593,7.7
389,0.009430223082615593,7.7
390,0.00794134239644796,7.7
391,0.00794134239644796,7.7
392,0.007608741723366901,8.2
393,0.007608741723366901,8.2
394,0.008141123483561967,7.7
395,0.008141123483561967,7.7
396,0.0078720055424855,7.7
397,0.0078720055424855,7.7
398,0.00647985478725214,7.9
399,0.00647985478725214,7.9
400,0.006561253768016964,7.9
401,0.006561253768016964,7.9
402,0.007310433388294943,7.7
403,0.007310433388294943,7.7
404,0.006608480139759435,7.7
405,0.006608480139759435,7.7
406,0.0064166727927067735,7.9
407,0.0064166727927067735,7.9
408,0.006287492192105013,7.9
409,0.006287492192105013,7.9
410,0.0069444685848781785,7.9
411,0.0069444685848781785,7.9
412,0.00687983948950692,7.9
413,0.00687983948950692,7.9
414,0.008234177587472604,7.8
415,0.008234177587472604,7.8
416,0.008186238398511191,7.8
417,0.008186238398511191,7.8
418,0.00793050264473507,7.7
419,0.00793050264473507,7.7
420,0.008410402180870327,7.7
421,0.008410402180870327,7.7
422,0.007764411302304724,7.9
423,0.0075639970790693815,7.9
424,0.007734312026655659,8.1
425,0.00794010753482498,8.1
426,0.0070107006250648045,7.9
427,0.007331405730941542,7.9
428,0.007635600958998452,7.9
429,0.007635600958998452,7.9
430,0.00990727416908795,7.9
431,0.00990727416908795,7.9
432,0.008587840667293754,7.7
433,0.008849411547785511,7.7
434,0.011184064265453193,7.7
435,0.009291700622461173,7.7
436,0.006999655202005164,8.0
437,0.0071942112335059176,8.0
438,0.007504929888314927,8.0
439,0.007504929888314927,8.0
440,0.007081474402169529,8.0
441,0.007081474402169529,8.0
442,0.007635433078905242,8.0
443,0.007635433078905242,8.0
444,0.007334145973017317,8.0
445,0.007334145973017317,8.0
446,0.007330849436319191,7.7
447,0.007330849436319191,7.7
448,0.008332871824487413,7.7
449,0.008332871824487413,7.7
450,0.007472759479133929,7.8
451,0.006875520738000307,7.8
452,0.006928285068022864,8.0
453,0.00707698859643742,8.0
454,0.010135726498404501,7.7
455,0.007395071078907202,7.7
456,0.008113414262060225,7.9
457,0.009287183211239393,7.9
458,0.010097583231134528,8.0
459,0.008750314826743155,8.0
460,0.00747414237334012,8.0
461,0.00747414237334012,8.0
462,0.009916105644992354,8.0
463,0.009916105644992354,8.0
464,0.0070716938470046856,7.6
465,0.0070716938470046856,7.6
466,0.00610720725738473,7.6
467,0.00610720725738473,7.6
468,0.007030707870292747,7.6
469,0.007030707870292747,7.6
470,0.0076322920381448065,7.6
471,0.0076322920381448065,7.6
472,0.0065279398220523255,7.6
473,0.0065279398220523255,7.6
474,0.007204105789408657,7.6
475,0.007204105789408657,7.6
476,0.008373847476581807,7.8
477,0.008373847476581807,7.8
478,0.00717969046193311,7.8
479,0.00717969046193311,7.8
480,0.007490657585075478,7.9
481,0.007519533743740059,7.9
482,0.008444286580500114,8.2
483,0.008704208773050675,8.2
484,0.007964232673193003,7.8
485,0.008261810760060764,7.8
486,0.008824059281916962,7.7
487,0.008824059281916962,7.7
488,0.008694526347310685,7.7
489,0.008694526347310685,7.7
490,0.007497095000510565,8.2
491,0.007497095000510565,8.2
492,0.007084792709867026,8.2
493,0.007084792709867026,8.2
494,0.008593076503961536,7.9
495,0.008593076503961536,7.9
496,0.009701681415066747,7.9
497,0.009701681415066747,7.9
498,0.006408803871789134,8.0
499,0.006408803871789134,8.0
500,0.008595577026652307,8.0
501,0.008595577026652307,8.0
502,0.006416127985459478,7.8
503,0.006416127985459478,7.8
504,0.007524599149308728,7.8
505,0.007524599149308728,7.8
506,0.006546057880419902,8.2
507,0.006546057880419902,8.2
508,0.007323684903351314,8.2
509,0.007323684903351314,8.2
510,0.00852042995368094,7.7
511,0.008123442233418132,7.7
512,0.010344406103116969,7.9
513,0.008735664798417222,7.9
514,0.007929732980697388,7.9
515,0.007929732980697388,7.9
516,0.007283029814334977,7.9
517,0.007283029814334977,7.9
518,0.008518993318015389,7.8
519,0.009036673351199943,7.8
520,0.008021599120753078,7.8
521,0.007445015993682485,7.8
522,0.008131726939261313,8.2
523,0.008455293192542396,8.2
524,0.009774329440269305,7.5
525,0.006678729004676924,7.5
526,0.0074954815106160625,8.0
527,0.006174799242888725,8.0
528,0.007379626063580424,7.5
529,0.007433139382389394,7.5
530,0.007956304884322342,7.4
531,0.008428626587160997,7.4
532,0.008652484412477263,7.5
533,0.008652484412477263,7.5
