,PH_Index,PH_Value
534,0.007481255568139384,7.5
535,0.007481255568139384,7.5
536,0.0071703555147738076,7.8
537,0.006790596570320017,7.8
538,0.008034643404174601,7.8
539,0.007224785877707171,7.8
540,0.006889742267681891,7.9
541,0.006499707432115104,7.9
542,0.0069046576239989626,7.9
543,0.0069046576239989626,7.9
544,0.007820225487079857,7.9
545,0.007820225487079857,7.9
546,0.00784616674090556,7.9
547,0.00784616674090556,7.9
548,0.009201883725680017,7.9
549,0.009201883725680017,7.9
550,0.008119597541749221,8.2
551,0.008119597541749221,8.2
552,0.007817452349813904,8.2
553,0.007817452349813904,8.2
554,0.007109324709035221,7.8
555,0.006918968973444116,7.8
556,0.006406243060796687,7.5
557,0.006406243060796687,7.5
558,0.007239232177665074,8.1
559,0.007239232177665074,8.1
560,0.009021723899829547,8.1
561,0.009021723899829547,8.1
562,0.007812057016755587,7.7
563,0.007812057016755587,7.7
564,0.006029995243544607,7.8
565,0.006029995243544607,7.8
566,0.009487428888291915,7.6
567,0.009487428888291915,7.6
568,0.009712259057064597,7.6
569,0.009712259057064597,7.6
570,0.007369291784392037,7.8
571,0.007369291784392037,7.8
572,0.007581978983162944,7.8
573,0.007581978983162944,7.8
574,0.006697069247755095,7.9
575,0.006697069247755095,7.9
576,0.012137728748181637,7.9
577,0.012137728748181637,7.9
578,0.00821756299409547,7.7
579,0.010543844934671701,7.7
580,0.008149053216547773,8.0
581,0.009287958690098876,8.0
582,0.008374941952434259,7.9
583,0.008290524316066349,7.9
584,0.00807196369592607,7.5
585,0.00807196369592607,7.5
586,0.007003679651117048,7.5
587,0.007003679651117048,7.5
588,0.009557464457253913,7.9
589,0.009557464457253913,7.9
590,0.009057965086397727,7.9
591,0.009057965086397727,7.9
592,0.008089339279505442,8.0
593,0.008089339279505442,8.0
594,0.007346585181038384,8.0
595,0.007346585181038384,8.0
596,0.007550894807055199,7.6
597,0.007550894807055199,7.6
598,0.007721452810901127,7.6
599,0.007721452810901127,7.6
600,0.007855044194681577,7.7
601,0.007071654809827974,7.7
602,0.006723694698401982,7.9
603,0.006528453805015269,7.9
604,0.006515493111794629,7.9
605,0.006515493111794629,7.9
606,0.007403562514888039,7.9
607,0.007403562514888039,7.9
608,0.008397275657760118,7.3
609,0.007505812698166557,7.3
610,0.00928439669342204,7.6
611,0.00928439669342204,7.6
612,0.0081870274276042,7.6
613,0.0081870274276042,7.6
614,0.010993139677347899,7.8
615,0.010993139677347899,7.8
616,0.010786317006263611,7.8
617,0.010786317006263611,7.8
618,0.0072430395661212356,7.9
619,0.0072430395661212356,7.9
620,0.005971052792503966,7.9
621,0.005971052792503966,7.9
622,0.008254636411490527,8.0
623,0.008254636411490527,8.0
624,0.008847271795961023,8.0
625,0.008847271795961023,8.0
626,0.006454667946932343,7.6
627,0.006454667946932343,7.6
628,0.006718311761236306,8.1
629,0.006718311761236306,8.1
630,0.007994192790498778,7.8
631,0.007994192790498778,7.8
632,0.008431287926692774,7.8
633,0.008431287926692774,7.8
634,0.00973536552726571,7.9
635,0.00973536552726571,7.9
636,0.009622309473955613,7.9
637,0.009622309473955613,7.9
638,0.008230072641055599,7.9
639,0.007575540405741887,7.9
640,0.01001321488708663,8.2
641,0.008413632975419444,8.2
642,0.00907177575005326,7.9
643,0.008699582093592709,7.9
644,0.007521990131301786,7.9
645,0.009018813129212712,7.9
646,0.007199454300932911,8.2
647,0.007199454300932911,8.2
648,0.008813395779612338,7.7
649,0.008127071659717537,7.7
650,0.008767201666696695,7.8
651,0.0071789139089408266,7.8
652,0.010571512822491105,7.7
653,0.009125398381504562,7.7
654,0.00869748274598758,7.6
655,0.009150501058314957,7.6
656,0.008107666869385818,7.8
657,0.00815389378591968,7.8
658,0.009650212414474457,7.6
659,0.00858056537626503,7.6
660,0.01012370934547695,7.7
661,0.009501313059769251,7.7
662,0.009785168979761416,7.6
663,0.009479873020776656,7.6
664,0.008573296116495484,7.6
665,0.00867547981729266,7.6
666,0.008970598258286215,7.7
667,0.008985893674585778,7.7
668,0.008797120531972843,7.7
669,0.008763104263830018,7.7
670,0.030274878428253448,7.8
671,0.009874745236586442,7.8
672,0.008197494890207015,8.0
673,0.009583897049623053,8.0
674,0.011026507614665617,7.8
675,0.021968931852448182,7.8
676,0.011049418339784676,7.7
677,0.009647692959278746,7.7
678,0.008102529568901264,7.9
679,0.007951380317606815,7.9
680,0.010963603264293692,8.0
681,0.009800547034679195,8.0
682,0.007177878950759062,7.6
683,0.007040912551593809,7.6
684,0.006449942567532394,8.1
685,0.006758237076244578,8.1
686,0.009011717468718148,7.8
687,0.0069396375788224815,7.8
688,0.006349343193020309,7.8
689,0.006662808567716667,7.8
690,0.006281887754066085,8.0
691,0.0073761705316341035,8.0
692,0.007515037041845629,7.8
693,0.0076393886693621816,7.8
694,0.007038857416483152,7.6
695,0.0072967350050269966,7.6
696,0.007232879111016503,8.0
697,0.007131776597463809,8.0
698,0.010180261005647015,7.9
699,0.010344944849685279,7.9
700,0.017777016664433154,7.8
701,0.02174547419867033,7.8
702,0.007944667939034124,7.9
703,0.00856766854654744,7.9
704,0.011893387649915531,8.0
705,0.009912504363162222,8.0
706,0.008197177419580608,8.0
707,0.00906960921754449,8.0
708,0.008930506535584637,7.8
709,0.009272251969735582,7.8
710,0.022433225709179785,8.1
711,0.0159403628939164,8.1
712,0.009284052095674213,7.9
713,0.009798115687955937,7.9
714,0.006618584312995911,7.9
715,0.006856376235712044,7.9
716,0.006712061784787369,7.8
717,0.0062916137130692735,7.8
718,0.007020996908351253,8.1
719,0.0069210752625371635,8.1
720,0.006649443450699406,7.7
721,0.006448157260424337,7.7
722,0.007819383678547759,8.0
723,0.007964233455682534,8.0
724,0.008725351548507954,8.0
725,0.009489518120576553,8.0
726,0.015682376000766066,7.9
727,0.013558613145857892,7.9
728,0.012793048576541854,8.0
729,0.012253707854094326,8.0
730,0.010247772733069958,8.0
731,0.011945366893550802,8.0
732,0.007726601890555351,8.0
733,0.012460670766844956,8.0
734,0.0076370355825587126,7.8
735,0.00825483734434999,7.8
736,0.008324365067008505,7.9
737,0.009058649668967078,7.9
738,0.010017441974457945,8.1
739,0.008813328652638997,8.1
740,0.008689312821724087,7.9
741,0.010043798052012286,7.9
742,0.009642137739957833,7.9
743,0.009101512756117213,7.9
744,0.00766552136945416,8.0
745,0.008915814817565194,8.0
746,0.007946857474458885,7.9
747,0.007191597888422848,7.9
748,0.007827047582102573,7.9
749,0.007281895907211831,7.9
750,0.008414399508845516,7.9
751,0.008853108766472073,7.9
752,0.007298500029222046,7.8
753,0.00797180831039975,7.8
754,0.007324450014791389,7.9
755,0.00776107009781637,7.9
756,0.00868485874305102,7.8
757,0.008963152979307937,7.8
758,0.007909361285956967,7.7
759,0.008100480456541197,7.7
760,0.00783461777622378,8.0
761,0.007790283696738481,8.0
762,0.008553270805862195,7.6
763,0.008050310010484842,7.6
764,0.007013366130902246,8.1
765,0.007895659507320007,8.1
766,0.0088124810758444,7.8
767,0.009264026348288011,7.8
768,0.008945558599175969,7.8
769,0.007141864038556414,7.8
770,0.007452813484979572,8.0
771,0.008096284665740737,8.0
772,0.009264476658337786,7.8
773,0.006797248448703511,7.8
774,0.006998464906239202,7.8
775,0.007053016191073988,7.8
776,0.008023330892878416,7.8
777,0.00739679974773832,7.8
778,0.006743240594070002,7.7
779,0.006666052737361526,7.7
780,0.007058660293407173,7.6
781,0.006771808156051248,7.6
782,0.007294355031367685,7.8
783,0.007204748365445184,7.8
784,0.008150617253274225,7.6
785,0.0066013374429875205,7.6
786,0.007886821486163242,7.7
787,0.006948595220767162,7.7
788,0.0087788042186319,7.6
789,0.009032505590745425,7.6
790,0.009312527717147582,7.4
791,0.010025190359179745,7.4
792,0.014002769248488993,7.4
793,0.0118785660490585,7.4
794,0.00940984899464693,7.6
795,0.008021828660266189,7.6
796,0.007427606310636928,7.7
797,0.006707651785223081,7.7
798,0.0067437218378834434,7.5
799,0.006651595719105423,7.5
800,0.006397767338562446,7.8
801,0.008025216703388939,7.8
802,0.007220183415488655,7.5
803,0.006605406259365239,7.5
804,0.0069827947594805475,7.5
805,0.006819626337513268,7.5
806,0.006361796732458953,7.7
807,0.006467603746375793,7.7
808,0.007106897014058125,7.8
809,0.006562329013093436,7.8
810,0.0068437117679315184,7.8
811,0.0065810326913874236,7.8
812,0.006744011510621829,7.7
813,0.0071808768913486365,7.7
814,0.007962977888844553,7.6
815,0.008402084489038078,7.6
816,0.009873357713528437,7.6
817,0.00739106242262688,7.6
818,0.012535187861183695,7.4
819,0.007728705576019359,7.4
820,0.0096777500878883,8.0
821,0.008566499047217345,8.0
822,0.008872463912949723,7.8
823,0.009368529598125395,7.8
824,0.009143068421782894,7.9
825,0.008982171662554748,7.9
826,0.00853230696381107,8.0
827,0.008797888139673032,8.0
828,0.007271243727134563,7.8
829,0.007516622918359734,7.8
830,0.008356325806886184,8.0
831,0.009210851024118435,8.0
832,0.0066993018653343185,7.7
833,0.007291228646356643,7.7
834,0.007672356499550246,7.8
835,0.007124082641117483,7.8
836,0.008288619884702688,7.8
837,0.015037667266435953,7.8
838,0.006454678323957439,7.7
839,0.006207971642320409,7.7
840,0.006763300878592783,7.8
841,0.006869846822281388,7.8
842,0.007221238868775581,7.6
843,0.0073199899930102875,7.6
844,0.006872535895940147,7.7
845,0.006636145776910287,7.7
846,0.007002448245532135,7.8
847,0.006410062958985782,7.8
848,0.006771498286076154,7.9
849,0.006925861339196006,7.9
850,0.006894199962695767,7.8
851,0.006983360335685098,7.8
852,0.01000951644630182,8.0
853,0.008462033144319802,8.0
854,0.007889730578937144,7.7
855,0.007219883981098364,7.7
856,0.007444271681424887,7.8
857,0.007211460412594049,7.8
858,0.008058585327854832,7.8
859,0.007283624780255833,7.8
860,0.006781816653118495,7.6
861,0.0067388364499181945,7.6
862,0.007482378131132156,7.7
863,0.00681623101121865,7.7
864,0.007043041627653369,7.8
865,0.00679713234882832,7.8
866,0.007082355846652946,8.0
867,0.007200162722598031,8.0
868,0.006362964055447172,7.7
869,0.00694755553197651,7.7
870,0.006876927782529131,8.0
871,0.006850867597056031,8.0
872,0.007612437840272941,7.8
873,0.008522106600735858,7.8
874,0.008298225536847665,7.8
875,0.010136976883320327,7.8
876,0.00981097385287174,7.8
877,0.010016019715632107,7.8
878,0.014573888272183439,7.8
879,0.013416671360312373,7.8
880,0.00698437273571085,7.7
881,0.007320335609697797,7.7
882,0.0070097885161460195,7.7
883,0.0065838106032570535,7.7
884,0.0070779085270640685,7.7
885,0.00732622938368583,7.7
886,0.007406979178986166,7.5
887,0.0076526532416213685,7.5
888,0.006644208416072914,7.6
889,0.006898353828301641,7.6
890,0.006266549129378064,7.7
891,0.006928754935041241,7.7
892,0.006630168270289499,7.7
893,0.006354466879912554,7.7
894,0.006439857849863247,7.6
895,0.00708303814495022,7.6
896,0.006836126013517999,7.6
897,0.0067643702560397714,7.7
898,0.006617668982602867,7.7
899,0.006933228854664653,7.9
900,0.007051151559696752,7.9
901,0.006706929497790828,7.7
902,0.0070985825699088605,7.7
903,0.006692546137533286,7.6
904,0.006468007595720305,7.6
905,0.006745207162281601,7.7
906,0.007255735298746284,7.7
907,0.007654805526880893,7.6
908,0.007000902772558785,7.6
909,0.006641857610596909,7.9
910,0.007851487727398462,7.9
911,0.007291881099933205,7.6
912,0.007038916032042552,7.6
913,0.0068233699686506425,7.7
914,0.0070532230362506596,7.7
915,0.012000150095778834,7.5
916,0.00937661508303471,7.5
917,0.006414404741316046,7.6
918,0.006886316055547765,7.6
919,0.006693605693445239,7.6
920,0.006532964682670957,7.6
921,0.006562866581089168,7.8
922,0.007119042110929844,7.8
923,0.006335676051704147,7.8
924,0.006976439140457428,7.8
925,0.006420750676953985,7.7
926,0.0068722394789906055,7.7
927,0.006524636958502411,7.8
928,0.006638476881258892,7.8
929,0.007320407710861442,7.7
930,0.006807290070000325,7.7
931,0.006006950609596856,7.9
932,0.006921809152982018,7.9
933,0.0061509464081476745,7.8
934,0.006932830894040159,7.8
935,0.0070321800601074866,7.6
936,0.0073166877805950145,7.6
937,0.0071949025374491524,7.6
938,0.007106845269122874,7.7
939,0.006489909743551767,7.7
940,0.006423749720163045,7.5
941,0.00708496522015063,7.5
942,0.009128374335439057,8.0
943,0.009355161678411314,8.0
944,0.013440084236633797,8.1
945,0.010674978171632096,8.1
946,0.011097195237143375,8.0
947,0.013635456344565736,8.0
948,0.009181682245303321,8.2
949,0.009402728639255635,8.2
950,0.011089660878006528,8.2
951,0.00841815142829279,8.2
952,0.008400617789489364,8.3
953,0.00861320055084392,8.3
954,0.009647557551691603,8.1
955,0.01149628799901118,8.1
956,0.009154150648717836,8.0
957,0.00970325955426434,8.0
958,0.0070153826187373414,7.6
959,0.0072208787635836755,7.6
960,0.008043599808288029,7.9
961,0.007145465381354153,7.9
962,0.006884860158037917,7.9
963,0.006794372801727834,7.9
964,0.006932874447777958,7.7
965,0.0061019790159917734,7.7
966,0.0072253925611137125,7.7
967,0.007513185574414994,7.7
968,0.006246907740820131,7.5
969,0.0062991625604170275,7.5
970,0.006271962330053979,7.7
971,0.008059900836348133,7.7
972,0.006147492598940075,7.6
973,0.007464845635773675,7.6
974,0.006703118551703478,7.9
975,0.007387203345066291,7.9
976,0.006606108292562852,7.8
977,0.0070550892501164645,7.8
978,0.009527125347044092,8.0
979,0.008607047296839943,8.0
980,0.011979952160575296,8.0
981,0.010956520376274481,8.0
982,0.00830067833864358,8.2
983,0.007862670240268658,8.2
984,0.008236093171292572,8.2
985,0.008100881542743863,8.2
986,0.008907257093092315,7.9
987,0.008890059222881757,7.9
988,0.013869843649163697,8.0
989,0.009406755936452052,8.0
990,0.010963548926957363,7.9
991,0.012891730261213524,7.9
992,0.00837023832083135,8.0
993,0.010911896741881836,8.0
994,0.006780627609391315,7.8
995,0.006664064593319215,7.5
996,0.0072437071364636245,7.5
997,0.00662767220783927,7.8
998,0.0068526689526315155,7.8
999,0.00708925151827982,7.8
1000,0.007229798291204033,7.8
1001,0.006500911091387561,7.7
1002,0.006021233312873113,7.7
1003,0.007169106209101737,7.9
1004,0.006807220960132839,7.9
1005,0.00818670882978073,7.5
1006,0.00693518741747153,7.5
1007,0.007106055617622852,7.8
1008,0.007305559677523423,7.8
1009,0.00640025889981431,7.4
1010,0.006591167392065919,7.4
1011,0.008572855269187371,7.8
1012,0.006549627841004092,7.8
1013,0.006475910124895629,7.6
1014,0.006755930567569223,7.6
1015,0.008306760521750861,7.9
1016,0.010837615824543448,7.9
1017,0.008413525889784251,8.0
1018,0.009373798284555486,8.0
1019,0.008415065895853504,8.1
1020,0.009706505644565717,8.1
1021,0.009645014984928113,8.2
1022,0.009702126267003659,8.2
1023,0.011098681922590304,7.8
1024,0.009898504540837886,7.8
1025,0.010205113397155838,8.0
1026,0.007931217079382658,8.0
1027,0.008822855407157985,7.3
1028,0.01641319684731503,7.3
1029,0.008987488457451818,7.5
1030,0.006601097905502153,7.5
1031,0.008074989099491618,7.8
1032,0.008253201051985811,7.8
1033,0.009836436025488131,7.7
1034,0.009320319276478356,7.7
1035,0.00821228497153452,7.8
1036,0.00922599547307205,7.8
1037,0.008987264585494531,7.3
1038,0.008957355332770069,7.3
1039,0.008601224246068354,7.7
1040,0.01055839534540454,7.7
1041,0.008119660015397184,8.0
1042,0.00869478078023204,8.0
1043,0.01727975517060601,7.8
1044,0.0104745024073779,7.8
1045,0.008126862955165284,7.8
1046,0.009052308790416368,7.8
1047,0.01040281102660311,7.7
1048,0.009101120010310092,7.7
1049,0.011960487442730742,7.9
1050,0.014054215596201746,7.9
1051,0.009895801402061206,7.6
1052,0.009754775847200525,7.8
1053,0.007047879926902632,7.9
1054,0.007281384654199224,7.9
1055,0.007330290161924679,7.8
1056,0.0073959901195682284,7.8
1057,0.008428171783503942,7.6
1058,0.010696242521033973,7.9
1059,0.009682102135330157,7.9
1060,0.010652396901529223,7.7
1061,0.0086800325146803,7.7
1062,0.017607403287166125,7.7
1063,0.010536363120079833,7.7
