Sample ID,Depth (Cm),PH (1:1),ECe (1:1)(mS/cm),OM %,P (ppm),,
124083,O,7.9,1.1,0.53,4,,
124083,I,7.9,1.01,0.52,3.9,,
124142,O,8.2,0.9,0.49,3.5,,
124142,I,8.1,0.9,0.5,3.2,,
123903,O,8,0.79,0.61,4.1,,
123903,I,7.9,0.77,0.5,4.5,,
124078,O,7.9,0.9,0.47,4,,
124078,I,7.8,0.91,0.45,3.2,,
124042,O,7.9,1,0.4,6,,
124042,I,8,0.9,0.39,4,,
124081,O,8,1.03,0.5,3.7,,
124081,I,8.1,1,0.48,3.8,,
124142,O,7.8,1.1,0.6,6,,
124142,I,7.9,1.02,0.4,5,,
124084,O,7.9,0.73,0.4,3.3,,
124084,I,7.9,0.6,0.5,6,,
124083,O,7.8,0.7,0.49,5.3,,
124083,I,7.8,0.68,0.5,5,,
124143,O,7.9,0.92,0.55,6,,
124143,I,8,0.7,0.49,5,,
124079,O,8,1.1,0.4,4,,
124079,I,8,1,0.3,5,,
124043,O,7,0.91,0.49,3.1,,
124043,I,8,0.8,0.5,4.5,,
124084,O,7.9,0.79,0.42,3.3,,
124084,I,8,0.6,0.37,4,,
124154,O,7.9,0.56,0.5,6,,
124154,I,8,0.5,0.4,5,,
124173,O,8.3,0.7,0.5,3.5,,
124173,I,8.3,0.5,0.35,3,,
124079,O,8.1,0.4,0.4,5,,
124079,I,8,0.5,0.5,6,,
123900,O,7.7,0.7,0.3,6,,
123900,I,7.8,0.74,0.3,4,,
124155,O,8.1,0.3,0.4,5,,
124155,I,7.9,0.3,0.5,6,,
124172,O,8.1,0.5,0.4,6,,
124172,I,8,0.5,0.3,4,,
124170,O,8.3,0.4,0.5,6,,
124170,I,8.2,0.3,0.3,4,,
124154,O,8,0.5,0.4,6,,
124154,I,7.9,0.5,0.4,5,,
123894,O,8,0.9,0.6,6.5,,
123894,I,8,0.9,0.5,6.2,,
123895,O,8.2,1.1,0.5,6,,
123895,I,8.2,1.2,0.4,6.2,,
123898,O,8.22,0.9,0.7,4.7,,
123898,I,8.21,0.8,0.5,5,,
124171,O,8.1,0.71,0.65,5.3,,
124171,I,8,0.67,0.6,5.2,,
124043,O,8.26,0.68,0.3,6,,
124043,I,8.26,0.67,0.3,5.95,,
123900,O,7.9,3.28,0.32,4.3,,
123900,I,7.9,3.25,0.31,4,,
123901,O,7.9,0.91,0.2,6.08,,
123901,I,7.8,0.9,0.2,6,,
123902,O,7.9,1.39,0.59,5.4,,
123902,I,7.9,1.39,0.56,5.37,,
123899,O,8.13,0.9,0.38,5.2,,
123899,I,8.14,0.91,0.37,5,,
124144,O,8.23,0.66,0.33,7,,
124144,I,8.23,0.66,0.33,6.6,,
124145,O,7.7,0.5,0.35,5,,
124145,I,7.7,0.49,0.34,4.5,,
123903,O,7.9,0.82,0.31,5.1,,
123903,I,8,0.8,0.3,4.8,,
124078,O,8.1,0.58,0.2,5.3,,
124078,I,8.2,0.58,0.2,5,,
124082,O,8,1.3,0.38,6,,
124082,I,8,0.53,0.37,5.8,,
124143,O,7.9,0.65,0.59,5.1,,
124143,I,7.9,0.61,0.57,4.8,,
124117,O,8.24,0.76,0.42,5.2,,
124117,I,8.24,0.7,0.4,5,,
124164,O,8,1.68,0.4,4.5,,
124164,I,8,1.67,0.39,4,,
124116,O,7.9,0.72,0.35,5,,
124116,I,8,0.7,0.3,3,,
124115,O,8,0.68,0.4,3,,
124115,I,7.9,0.6,0.4,5,,
124114,O,8.1,0.81,0.3,4.8,,
124114,I,8.1,0.8,0.3,4,,
124254,O,8,0.78,0.6,5,,
124254,I,7.9,0.77,0.58,5,,
124256,O,8,0.75,0.6,3.8,,
124256,I,7,0.77,0.6,3.5,,
124038,O,8.25,0.76,0.53,3.4,,
124038,I,8.21,0.75,0.5,3,,
124091,O,7.8,1.07,0.4,4.3,,
124091,I,7.9,1,0.4,4,,
124010,O,7.7,2.17,0.4,4,,
124010,I,7.8,2.1,0.3,3.5,,
124254,O,8.01,2.1,0.5,5,,
124254,I,8,2.03,0.4,5,,
124040,O,7.9,1.6,0.4,4,,
124040,I,7.9,1.54,0.3,3.8,,
124013,O,8.2,1.69,0.5,6,,
124013,I,8.19,1.6,0.5,5.5,,
124149,O,7.9,2.02,0.3,4,,
124149,I,7.9,2,0.3,3.6,,
124012,O,8.09,1.62,0.5,5.2,,
124012,I,8.1,1.6,0.4,5,,
124255,O,8,1.7,0.6,6,,
124255,I,7.9,1.67,0.5,5,,
124092,O,7.7,2.02,0.5,5,,
124092,I,7.8,2.01,0.4,4.8,,
124148,O,7.6,1.63,0.3,3.5,,
124148,I,7.6,1.61,0.28,3,,
124038,O,7.7,1.61,0.4,4,,
124038,I,7.8,1.6,0.32,3.7,,
124093,O,7.9,1.28,0.4,4.2,,
124093,I,8,1.25,0.34,3.8,,
124011,O,8.01,1.36,0.3,4.4,,
124011,I,7.9,1.34,0.3,4.2,,
124057,O,8,1.3,0.38,4.1,,
124057,I,7.9,1.32,0.3,4,,
124039,O,7.8,1.09,0.4,5,,
124039,I,7.9,1.11,0.36,4.3,,
124091,O,8.3,1.13,0.3,3.5,,
124091,I,8.2,1.11,0.3,3.1,,
124149,O,8,1.97,0.4,4.2,,
124149,I,8.02,1.95,0.3,3.2,,
124010,O,8.18,1.91,0.4,5,,
124010,I,8.15,1.87,0.34,4.7,,
110768,O,7.9,4.05,0.5,5.5,,
110768,I,7.86,4.01,0.45,5.1,,
110765,O,8.1,1.69,0.4,4.3,,
110765,I,8.01,1.6,0.34,4.2,,
124090,O,8,1.33,0.3,3.4,,
124090,I,8.1,1.29,0.3,3,,
110861,O,8.3,1.11,0.4,4.2,,
110861,I,8.2,1.09,0.3,3.8,,
124148,O,7.9,1.94,0.4,4.1,,
124148,I,8.03,1.88,0.34,3.8,,
110862,O,8.01,1.7,0.4,4.2,,
110862,I,8.1,1.65,0.36,3.9,,
110767,O,7.9,1.19,0.5,5,,
110767,I,7.9,1.15,0.43,4.3,,
110741,O,7.9,1.73,0.5,5,,
110741,I,8.02,1.71,0.43,4.7,,
110860,O,7.9,1.02,0.47,4.3,,
110860,I,7.9,0.9,0.43,4,,
110638,O,8,0.59,0.5,5.4,,
110638,I,7.9,0.54,0.52,5.4,,
110639,O,7.9,0.62,0.6,5,,
110639,I,7.9,0.55,0.59,4.8,,
110640,O,7.7,1.2,0.4,4.3,,
110640,I,7.8,0.99,0.43,4.1,,
110641,O,8,1.1,0.6,5.2,,
110641,I,7.8,1.2,0.52,5.1,,
110642,O,7.7,1.5,0.4,5.4,,
110642,I,7.8,1.44,0.42,5.2,,
110643,O,8.2,0.92,0.57,4.2,,
110643,I,8.2,0.88,0.5,4.4,,
110650,O,7.9,5,0.72,4.1,,
110650,I,7.9,1.1,0.67,6,,
110651,O,8,0.91,0.52,5.8,,
110651,I,7.9,1.1,0.52,4.5,,
110652,O,8.1,2.6,0.41,3.8,,
110652,I,7.9,2.1,0.47,3.7,,
110653,O,7.8,0.88,0.52,4.4,,
110653,I,7.9,0.93,0.52,4.3,,
110654,O,7.6,0.134,0.6,4.1,,
110654,I,7.7,0.15,0.65,4,,
110655,O,7.9,1.1,0.47,4.4,,
110655,I,8,0.84,0.55,3.9,,
110656,O,7.8,0.88,0.54,4.2,,
110656,I,7.9,0.73,0.57,4,,
110659,O,8.1,1.1,0.4,3.6,,
110659,I,8,0.96,0.41,4.1,,
110661,O,7.9,0.88,0.42,3.9,,
110661,I,8.1,0.74,0.39,3,,
110662,O,7.8,1.1,0.52,4.5,,
110662,I,7.9,1.01,0.53,4.4,,
110663,O,8.2,0.69,0.4,3.3,,
110663,I,8.2,0.92,0.45,3,,
110740,O,7.9,0.87,0.51,3.6,,
110740,I,8,0.92,0.52,3.1,,
110746,O,8.1,1.2,0.54,4.7,,
110746,I,7.9,1.06,0.57,4.5,,
110752,O,7.9,1.5,0.52,5,,
110752,I,7.8,1.32,0.48,5.1,,
110755,O,7.9,0.97,0.62,4.6,,
110755,I,8.1,1.33,0.51,4.5,,
110756,O,8,1.45,0.49,4.5,,
110756,I,7.9,1.1,0.52,4.7,,
110757,O,7.7,1.21,0.43,4.5,,
110757,I,7.6,1.53,0.47,4.3,,
110758,O,8,1.89,0.51,3.5,,
110758,I,7.9,1.74,0.43,3.5,,
110759,O,8.1,1.8,0.39,4.5,,
110759,I,8,1.74,0.35,4.2,,
110760,O,7.8,1.62,0.5,4.5,,
110760,I,7.9,0.77,0.41,4.2,,
110762,O,7.9,0.9,0.45,4.1,,
110762,I,8,1.05,0.36,4,,
110763,O,8.1,1.2,0.43,3.6,,
110763,I,8,0.66,0.5,4,,
110766,O,7.9,1.1,0.61,3.5,,
110766,I,8,0.91,0.53,3.2,,
123581,O,7.6,2.3,0.41,4.2,,
123581,I,7.8,1.17,0.45,4,,
123582,O,8.1,0.92,0.37,4.3,,
123582,I,8,1.1,0.53,4.4,,
123583,O,7.9,1.4,0.56,4.4,,
123583,I,7.8,1.1,0.57,4.7,,
123584,O,7.9,0.95,0.5,4.5,,
123584,I,7.7,0.88,0.52,4.2,,
123585,O,7.9,1.1,0.5,4.7,,
123585,I,7.9,1.12,0.55,4.5,,
123586,O,8.1,1.65,0.6,4.9,,
123586,I,8,1.57,0.53,5.2,,
123688,O,8,0.92,0.46,4.1,,
123688,I,7.9,0.88,0.51,4.3,,
123689,O,7.9,1.67,0.43,4.1,,
123689,I,7.8,1.81,0.45,4,,
123691,O,8.1,1.43,0.52,4.5,,
123691,I,7.9,1.2,0.47,4.1,,
123692,O,7.9,0.92,0.54,4.1,,
123692,I,8,0.88,0.49,4.6,,
123694,O,7.9,1.1,0.53,5.1,,
123694,I,8,1.11,0.46,5,,
123695,O,7.9,0.93,0.5,4.4,,
123695,I,7.8,1.1,0.4,4.2,,
123696,O,8.1,0.9,0.46,5.7,,
123696,I,7.9,1.3,0.5,5.3,,
123697,O,7.8,2.1,0.3,4.2,,
123697,I,7.9,2.3,0.43,4.5,,
123702,O,8.1,1.12,0.5,4.5,,
123702,I,8,0.91,0.49,4.2,,
123703,O,7.9,1.5,0.47,4.1,,
123703,I,8,1.65,0.43,4.2,,
123704,O,7.8,1.1,0.41,3.5,,
123704,I,7.9,1.09,0.54,3.7,,
123705,O,8.1,1.47,0.37,4.1,,
123705,I,8,1.5,0.43,4,,
123706,O,7.9,1.1,0.5,4.5,,
123706,I,8,1.09,0.48,4.8,,
123707,O,8.1,0.94,0.4,4.1,,
123707,I,8,1.1,0.42,4,,
123708,O,7.9,1.22,0.5,4.3,,
123708,I,7.8,1.13,0.51,5,,
123709,O,7.8,1.15,0.5,4.2,,
123709,I,7.9,1.08,0.42,4.1,,
123710,O,8,1.43,0.37,4.8,,
123710,I,8.1,1.57,0.38,4.7,,
123711,O,7.8,0.93,0.41,5.1,,
123711,I,7.9,0.88,0.5,5,,
123712,O,8,1.37,0.41,5.1,,
123712,I,7.9,1.09,0.4,4.8,,
123713,O,8.1,0.9,0.5,4,,
123713,I,8,0.89,0.52,3.8,,
123714,O,7.9,1.05,0.47,4.6,,
123714,I,7.8,1.05,0.45,5.6,,
123718,O,7.8,1.09,0.43,3.8,,
123718,I,7.9,1.12,0.45,4,,
123719,O,8.1,1.19,0.5,4.1,,
123719,I,7.9,1.09,0.44,4.2,,
123720,O,8,1.58,0.45,4.5,,
123720,I,7.8,1.77,0.55,4.1,,
110866,O,7.7,1.15,0.6,6.3,,
110866,I,7.8,1.21,0.55,5.6,,
110867,O,8,1.62,0.3,5,,
110867,I,7.9,1.77,0.45,4.8,,
110872,O,7.8,1.11,0.5,5.1,,
110872,I,7.7,1.02,0.44,5.2,,
110882,O,8.3,0.9,0.39,4.5,,
110882,I,8.2,1.44,0.47,4.1,,
110884,O,7.7,1.56,0.41,5.6,,
110884,I,7.8,1.09,0.57,5.2,,
110886,O,7.9,1.13,0.47,4.1,,
110886,I,7.8,1.09,0.52,4.3,,
110992,O,7.9,1.11,0.57,6.5,,
110992,I,8,1.13,0.55,5.8,,
110997,O,7.8,1.11,0.42,4.5,,
110997,I,7.9,0.96,0.41,4.3,,
111001,O,8.1,0.91,0.52,4,,
111001,I,8,1.09,0.47,4.1,,
111003,O,7.9,1.32,0.5,5,,
111003,I,7.8,1.83,0.49,4.8,,
111004,O,8,1.07,0.34,3.9,,
111004,I,7.9,0.9,0.5,4,,
111017,O,7.8,1.71,0.67,5.6,,
111017,I,7.7,1.88,0.62,5.5,,
111018,O,7.8,1.36,0.57,4.9,,
111018,I,7.9,1.12,0.49,4.7,,
111019,O,8.3,1.86,0.52,5.2,,
111019,I,8.1,1.73,0.5,5.5,,
111021,O,7.8,1.09,0.34,4,,
111021,I,7.7,0.98,0.3,4.1,,
111024,O,8.1,1.1,0.41,5.2,,
111024,I,8,1.33,0.47,5,,
123680,O,8.1,1.11,0.5,4.5,,
123680,I,8,0.9,0.44,4.8,,
123681,O,7.7,0.309,0.6,4.1,,
123681,I,7.8,0.316,0.7,4,,
123682,O,7.9,1.32,0.43,5,,
123682,I,7.8,1.36,0.45,5.1,,
123683,O,8.1,2.5,0.42,5.5,,
123683,I,8,2.34,0.4,4.8,,
123684,O,7.8,0.615,0.4,5.5,,
123684,I,7.9,0.651,0.52,5,,
123685,O,7.9,0.65,0.43,4.6,,
123685,I,7.6,0.702,0.42,4.3,,
123686,O,8.1,1.13,0.43,4.1,,
123686,I,8,1.11,0.39,4.6,,
123698,O,7.8,0.93,0.54,6,,
123698,I,7.9,1.03,0.51,5.5,,
123699,O,7.8,1.14,0.43,4.8,,
123699,I,7.9,0.88,0.63,5.4,,
123700,O,8.1,2.4,0.48,5.6,,
123700,I,8,2.38,0.6,5.4,,
123701,O,7.7,0.91,0.37,5,,
123701,I,7.8,1.03,0.4,4.8,,
123893,O,7.9,1.1,0.5,5.5,,
123893,I,8.1,0.92,0.49,5.6,,
123916,O,7.7,1.12,0.41,4.8,,
123916,I,7.8,1.17,0.45,4.5,,
123917,O,7.9,1.09,0.3,4.8,,
123917,I,8,1.12,0.42,5.1,,
110734,O,7.9,1.09,0.5,4.8,,
110734,I,7.8,1.45,0.57,4.6,,
110735,O,8.2,1.09,0.43,4.2,,
110735,I,8.1,0.99,0.41,4,,
110736,O,7.9,1.45,0.36,4.2,,
110736,I,7.8,1.4,0.42,4.5,,
110737,O,7.9,1.09,0.55,4.6,,
110737,I,7.9,1.13,0.62,4.3,,
110738,O,7.7,0.84,0.45,3.8,,
110738,I,7.9,1.01,0.5,4.2,,
110767,O,8.1,1.03,0.43,4.2,,
110767,I,7.9,1.21,0.45,4.1,,
110768,O,7.9,0.86,0.41,4.6,,
110768,I,7.8,0.93,0.45,4.4,,
110773,O,8.1,1.24,0.5,4,,
110773,I,8,1.15,0.48,3.9,,
110775,O,7.9,0.98,0.45,5.2,,
110775,I,7.8,1.43,0.5,5.1,,
110776,O,8.1,1.25,0.6,4.5,,
110776,I,8,1.53,0.48,4.2,,
110777,O,7.9,0.98,0.5,5.1,,
110777,I,7.8,1.08,0.54,4.8,,
110778,O,7.7,1.49,0.57,4.4,,
110778,I,7.7,1.53,0.47,4.2,,
110779,O,7.7,1.85,0.41,4,,
110779,I,7.7,0.94,0.78,4.5,,
110781,O,7.7,1.02,0.62,4.2,,
110781,I,7.6,1.22,0.67,4.5,,
110852,O,7.8,1.38,0.72,4,,
110852,I,7.7,0.8,0.55,5.2,,
110853,O,7.7,0.86,0.66,5.5,,
110853,I,7.8,0.81,0.71,5.8,,
110854,O,7.6,0.94,0.55,4.9,,
110854,I,7.7,0.93,0.88,4.4,,
110855,O,7.6,1.39,0.78,4,,
110855,I,7.7,0.81,0.83,4.2,,
110856,O,7.7,0.91,0.72,4,,
110856,I,7.8,1,0.78,4.8,,
110857,O,7.7,0.9,0.83,5.2,,
110857,I,7.7,0.98,0.86,5.5,,
110858,O,7.8,1.04,0.76,5.4,,
110858,I,7.7,1.01,0.67,3.6,,
110859,O,7.5,1.24,0.57,3.5,,
110859,I,7.6,1.76,0.52,3,,
110862,O,7.5,1.75,0.62,3.5,,
110862,I,7.6,1.16,0.72,4.1,,
110863,O,7.7,0.88,0.78,3.9,,
110863,I,7.7,0.83,0.72,4.1,,
110892,O,7.6,1.31,0.83,3.8,,
110892,I,7.7,0.96,0.78,3.6,,
110893,O,7.7,0.97,0.72,4.1,,
110893,I,7.6,1.33,0.67,3.2,,
110895,O,7.6,1.15,0.78,3.6,,
110895,I,7.7,0.77,0.67,3.5,,
110898,O,7.6,0.86,0.62,3.1,,
110898,I,7.7,0.85,0.57,3.2,,
110899,O,7.7,0.92,0.67,3.5,,
110899,I,7.8,0.98,0.7,4.6,,
110900,O,7.7,0.89,0.65,4.5,,
110900,I,7.5,1.32,0.66,4.4,,
110902,O,7.7,1.15,0.79,4.5,,
110902,I,7.6,2.65,0.83,4,,
110903,O,7.5,1.08,0.78,4.2,,
110903,I,7.5,2.62,0.72,3.6,,
110904,O,7.6,1.17,0.88,4,,
110904,I,7.7,1.11,0.72,3.8,,
110905,O,7.9,0.81,0.78,3.6,,
110905,I,7.8,1.09,0.67,3,,
110983,O,7.8,1.25,0.83,3.6,,
110983,I,7.7,1.65,0.78,5.4,,
110984,O,7.7,1,0.98,5.6,,
110984,I,7.8,1.52,0.88,5,,
110986,O,7.6,2.2,0.86,5.1,,
110986,I,7.7,1.42,0.76,5.6,,
110987,O,7.8,1.11,0.81,5.4,,
110987,I,7.7,0.86,0.78,5,,
110988,O,7.7,1.2,0.83,5.1,,
110988,I,7.7,0.88,0.83,4.8,,
110989,O,7.8,1.22,0.78,4.1,,
110989,I,7.7,1.15,0.88,4.2,,
110990,O,7.7,0.98,0.72,3.6,,
110990,I,7.7,2,0.67,3.4,,
110991,O,7.7,1.08,0.62,3.5,,
110991,I,7.5,1.06,0.57,3,,
110992,O,7.6,1.68,0.67,3.7,,
110992,I,7.7,1.18,0.57,3,,
110993,O,7.6,0.83,0.52,3.1,,
110993,I,7.7,1.1,0.47,3,,
110994,O,7.6,1,0.47,3.6,,
110994,I,7.5,2.08,0.5,5.2,,
110995,O,7.8,1.09,0.63,5.5,,
110995,I,7.7,1.67,0.66,5.8,,
111021,O,7.6,1.9,0.45,5.1,,
111021,I,7.7,1.63,0.5,4.5,,
111023,O,7.6,1.47,0.71,5.2,,
111023,I,7.6,2.18,0.75,5.4,,
111024,O,7.7,1.93,0.78,5.6,,
111024,I,7.6,1.59,0.83,5,,
123570,O,7.6,1.96,0.78,4.8,,
123570,I,7.7,1.36,0.67,4,,
123571,O,7.6,1.03,0.88,4.6,,
123571,I,7.8,0.79,0.75,4.8,,
123572,O,7.7,0.74,1.03,4.8,,
123572,I,7.7,0.79,1.09,5.4,,
123573,O,7.5,1,0.98,5,,
123573,I,7.6,1.38,0.88,4.5,,
123574,O,7.7,0.96,0.6,4.6,,
123574,I,7.8,0.98,0.65,5.6,,
123575,O,7.7,0.88,0.53,5,,
123575,I,7.6,1.72,0.57,4.2,,
123576,O,7.4,1.68,0.52,4.1,,
123576,I,7.7,1.14,0.47,3.6,,
123577,O,7.6,2.7,0.41,3.1,,
123577,I,7.6,0.9,0.78,3.8,,
123578,O,7.5,0.75,0.67,3.6,,
123578,I,7.6,1.23,0.72,3.1,,
123579,O,7.7,1.1,0.78,3.4,,
123579,I,7.7,1,0.52,3.6,,
123580,O,7.8,0.79,0.57,3.1,,
123580,I,7.7,1,0.47,3.6,,
123918,O,7.8,0.97,0.41,3.2,,
123918,I,7.7,1.08,0.62,3.6,,
123919,O,7.8,1.17,0.52,3.5,,
123919,I,7.8,1.06,0.57,3.4,,
124074,O,8.1,2.1,0.6,5.5,,
124074,I,8,2,0.6,5,,
124076,O,8.2,0.61,0.5,6.5,,
124076,I,8.1,0.53,0.5,0.6,,
124075,O,7.8,1.2,0.6,6,,
124075,I,7.8,1.25,0.55,6,,
124077,O,8,2.36,0.6,5,,
124077,I,8.1,2.4,0.56,4.8,,
124070,O,8,0.72,0.7,5.5,,
124070,I,8.1,0.64,0.65,5,,
124071,O,7.7,0.6,0.65,5.5,,
124071,I,7.8,0.52,0.6,6,,
124035,O,7.9,0.76,0.36,4,,
124035,I,7.9,0.66,0.4,4.6,,
124080,O,8.1,1.75,0.5,5,,
124080,I,8,1.55,0.4,6,,
124069,O,8.2,0.65,0.6,5.8,,
124069,I,8.2,0.55,0.5,6,,
124037,O,7.9,0.83,0.52,5.5,,
124037,I,7.9,0.72,0.45,5,,
124066,O,8.1,1.01,0.65,5.6,,
124066,I,8,0.94,0.6,6,,
124036,O,7.7,0.83,0.4,6.4,,
124036,I,7.8,0.77,0.4,6,,
124122,O,8,1.43,0.75,5.2,,
124122,I,8,1.3,0.67,5,,
124068,O,7.8,0.88,0.65,6,,
124068,I,7.9,0.7,0.6,5.5,,
124073,O,8.4,0.76,0.56,5.2,,
124073,I,8.3,0.81,0.5,5.2,,
124034,O,7.9,1.03,0.35,4.4,,
124034,I,7.9,0.96,0.3,4.3,,
124165,O,7.9,0.63,0.5,5.5,,
124165,I,7.8,0.55,0.43,5,,
124127,O,7.7,0.98,0.47,5.3,,
124127,I,7.8,0.88,0.34,5.5,,
124049,O,7.9,0.48,0.41,4.5,,
124049,I,7.8,0.34,0.4,5,,
124135,O,7.9,1.02,0.57,5.1,,
124135,I,7.9,0.93,0.5,4.7,,
124019,O,7.9,1.6,0.62,5.5,,
124019,I,7.8,1.31,0.55,5,,
124015,O,7.9,1.14,0.48,4.2,,
124015,I,7.9,1,0.5,4.5,,
124897,O,8.2,0.84,0.3,4,,
124897,I,8.2,0.7,0.45,3.6,,
124014,O,7.8,1.72,0.6,5.2,,
124014,I,7.9,1.53,0.55,5,,
124050,O,8.1,0.6,0.41,5.5,,
124050,I,8,0.55,0.4,5.2,,
124017,O,7.9,1.92,0.6,5,,
124017,I,7.9,1.65,0.55,4.7,,
124048,O,8.2,0.65,0.35,4.3,,
124048,I,8.1,0.54,0.3,4,,
124018,O,7.8,1.05,0.54,5.5,,
124018,I,7.8,0.91,0.5,5.2,,
124047,O,8.1,0.95,0.3,4.6,,
124047,I,8.1,0.88,0.35,4.4,,
124155,O,7.9,0.6,0.68,5,,
124155,I,7.8,0.5,0.6,4.6,,
123905,O,7.8,1.73,0.36,5.2,,
123905,I,7.7,1.43,0.33,5,,
124051,O,8.1,0.82,0.35,5,,
124051,I,8,0.65,0.3,4.6,,
124085,O,8.1,4,0.5,4,,
124085,I,8.1,3.9,0.4,3.5,,
124044,O,8.2,0.82,0.48,5,,
124044,I,8.1,0.73,0.5,5,,
124046,O,8,0.55,0.4,4.6,,
124046,I,8.1,0.5,0.32,4,,
123904,O,7.8,0.92,0.4,8.1,,
123904,I,7.7,0.77,0.37,6.8,,
124128,O,7.7,1.5,0.52,4.1,,
124128,I,7.8,1.3,0.45,3.8,,
124016,O,7.8,1.55,0.45,4.5,,
124016,I,7.9,1.35,0.4,4,,
124124,O,7.9,1.77,0.63,5.4,,
124124,I,7.9,1.7,0.6,5,,
124119,O,7.9,1.32,0.7,5.4,,
124119,I,7.8,1.1,0.66,5,,
124261,O,8.1,1.03,0.6,4.8,,
